Name,Team,POS,playerStatsSnapsOffenseTotal,DropbacksTotal,AttemptsTotal,AttemptsCatchablePercentage,AttemptsInEndzoneTotal,CompletionsTotal,CompletionsPercentage,CompletionsAdjustedPercentage,CompletionsOverExpected,OpportunitiesTotal,YardsTotal,YardsPerAttempt,YardsAfterCatchPercentage,YardsAdjustedNetPercentage,YardsAirTotal,TouchdownsTotal,PlayActionLabel,PressuredLabel,PressuredTotal,PressuredPercentage,PressuredExpected,PressuredOverExpected,BlitzedLabel,RunPassOptionPercentage,DeepThrowAttemptsTotal,DeepThrowAttemptsPercentage,HeroThrowPercentage,TargetedReadFirstPercentage,TargetedReadCheckdownPercentage,ThrowAccuracyHighlyAccuratePercentage,AverageTimeToThrow,AverageTimeToPressure,AverageDepthOfTarget,PasserRating,TargetsContestedLabel,TargetsCatchableLabel,playerStatsFirstDownsPassing,playerStatsFantasyPointsNonPpr,playerStatsFantasyPointsPpr,playerStatsFantasyPointsHalfPpr,playerStatsFantasyPointsHalfPprRb,playerStatsFantasyPointsPprTe,playerStatsFantasyPointsDraftKings,playerStatsFantasyPointsFanDuel,playerStatsFantasyPointsCbs,playerStatsFantasyPointsNfl,playerStatsFantasyPointsEspn,playerStatsFantasyPointsYahoo,playerStatsFantasyPointsFfpc,playerStatsFantasyPointsNffc,playerStatsGamesPlayed,TowThrowPercentage
Kirk Cousins,ATL,QB,303,303,303,1,7,303,1,1,0.2311,303,3508,11.5776,0.486,12.7657,1816,18,No,No,57,0.1881,95.6604,-0.1276,Yes,0.0264,20,0.066,0.0594,0.6898,0.1254,0.7723,2.4053,2.4684,5.9934,134.7,Yes,Yes,163,212.32,212.32,212.32,212.32,212.32,215.32,215.32,212.32,212.32,212.32,212.32,247.4,247.4,14,
Mac Jones,JAX,QB,171,171,171,1,4,171,1,1,0.195,171,1672,9.7778,0.558,10.7135,764,8,No,No,27,0.1579,53.999,-0.1579,No,0.0409,5,0.0292,0.0292,0.7368,0.0819,0.7895,2.4053,2.4222,4.4678,123,Yes,Yes,77,98.88,98.88,98.88,98.88,98.88,101.88,101.88,98.88,98.88,98.88,98.88,115.6,115.6,10,
C.J. Stroud,HST,QB,337,336,336,1,13,336,1,1,0.2372,336,3727,11.0923,0.4529,12.2827,2110,20,Yes,No,65,0.1935,118.2618,-0.1585,No,0.0327,19,0.0565,0.0685,0.6518,0.125,0.7202,2.6155,2.5154,6.2798,132.7,No,Yes,187,229.08,229.08,229.08,229.08,229.08,232.08,232.08,229.08,229.08,229.08,229.08,266.35,266.35,17,
Jimmy Garoppolo,LA,QB,27,27,27,1,1,27,1,1,0.1958,27,334,12.3704,0.7186,13.8519,102,2,No,No,10,0.3704,9.4656,0.0198,No,0.1111,2,0.0741,0.037,0.6667,0.1481,0.8148,2.6074,2.49,3.7778,142.9,Yes,Yes,16,21.36,21.36,21.36,21.36,21.36,24.36,24.36,21.36,21.36,21.36,21.36,24.7,24.7,1,
Jacoby Brissett,NE,QB,95,95,95,1,1,95,1,1,0.1995,95,826,8.6947,0.5327,9.1158,394,2,Yes,No,25,0.2632,31.4758,-0.0682,Yes,0.0211,3,0.0316,0.0211,0.7368,0.1053,0.7368,2.4958,2.416,4.1474,109.9,No,Yes,41,41.04,41.04,41.04,41.04,41.04,44.04,44.04,41.04,41.04,41.04,41.04,49.3,49.3,8,
Kyle Allen,PIT,QB,1,1,1,1,,1,1,1,0.3722,1,19,19,0.3158,19,13,,No,No,,,0.2631,-0.2631,Yes,,,,,1,,1,2.1,,13,118.8,No,Yes,1,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.95,0.95,1,
Daniel Jones,NYG,QB,216,216,216,1,4,216,1,1,0.2095,216,2070,9.5833,0.4836,10.3241,1097,8,No,No,39,0.1806,65.198,-0.1213,No,0.0278,7,0.0324,0.0324,0.787,0.0602,0.6667,2.3245,2.3385,5.0787,118.9,No,Yes,106,114.8,114.8,114.8,114.8,114.8,117.8,117.8,114.8,114.8,114.8,114.8,135.5,135.5,10,0.0046
Josh Johnson,BLT,QB,2,2,2,1,,2,1,1,0.2674,2,17,8.5,0.0588,8.5,16,,No,No,1,0.5,0.6296,0.1852,No,,,,,0.5,,,2.4,2.1,8,102.1,No,No,1,0.68,0.68,0.68,0.68,0.68,0.68,0.68,0.68,0.68,0.68,0.68,0.85,0.85,6,
Joe Flacco,IND,QB,163,162,162,1,9,162,1,1,0.2386,162,1761,10.8704,0.3822,12.3519,1118,12,No,Yes,20,0.1235,50.1523,-0.1861,No,0.0494,12,0.0741,0.0617,0.716,0.1235,0.6852,2.3698,2.53,6.9012,136.7,Yes,Yes,87,118.44,118.44,118.44,118.44,118.44,121.44,121.44,118.44,118.44,118.44,118.44,136.05,136.05,8,
Kyler Murray,ARZ,QB,372,372,372,1,15,372,1,1,0.2105,372,3851,10.3522,0.5219,11.4812,1923,21,Yes,No,63,0.1694,116.5191,-0.1439,No,0.0269,19,0.0511,0.0565,0.6801,0.1505,0.6962,2.3909,2.4127,5.1694,128.6,No,Yes,191,238.04,238.04,238.04,238.04,238.04,241.04,241.04,238.04,238.04,238.04,238.04,276.55,276.55,17,
Tanner McKee,PHI,QB,30,30,30,1,1,30,1,1,0.2295,30,323,10.7667,0.4365,13.4333,185,4,No,Yes,11,0.3667,8.9955,0.0668,No,,1,0.0333,0.0333,0.7333,0.1333,0.7667,2.3133,2.1909,6.1667,151.1,No,Yes,17,28.92,28.92,28.92,28.92,28.92,31.92,31.92,28.92,28.92,28.92,28.92,32.15,32.15,2,
Jared Goff,DET,QB,392,390,390,1,15,390,1,1,0.2121,390,4629,11.8692,0.5628,13.7667,2086,37,No,No,62,0.159,123.2205,-0.157,No,0.0154,17,0.0436,0.059,0.7179,0.0872,0.7462,2.4067,2.5339,5.3487,147.7,No,Yes,236,339.86,340.86,340.36,340.86,340.86,343.86,343.36,340.86,340.86,340.86,340.36,387.15,387.15,17,0.0026
Caleb Williams,CHI,QB,351,351,351,1,12,351,1,1,0.2041,351,3541,10.0883,0.5417,11.2279,1695,20,No,No,51,0.1453,108.4214,-0.1636,No,0.0513,20,0.057,0.0541,0.7009,0.094,0.7407,2.3648,2.5412,4.8291,127.7,No,Yes,171,221.64,221.64,221.64,221.64,221.64,224.64,224.64,221.64,221.64,221.64,221.64,257.05,257.05,17,
Gardner Minshew,LV,QB,203,203,203,1,4,203,1,1,0.1969,203,2013,9.9163,0.5604,10.803,900,9,Yes,No,33,0.1626,57.8773,-0.1225,No,0.0542,8,0.0394,0.0099,0.7291,0.1133,0.665,2.2279,2.2636,4.4335,122.8,No,Yes,106,116.52,116.52,116.52,116.52,116.52,119.52,119.52,116.52,116.52,116.52,116.52,136.65,136.65,10,
Tua Tagovailoa,MIA,QB,291,291,291,1,8,291,1,1,0.1921,291,2867,9.8522,0.5999,11.1581,1175,19,No,No,47,0.1615,76.388,-0.101,No,0.0412,8,0.0275,0.0241,0.732,0.1168,0.7732,2.0966,2.2043,4.0378,129.5,No,Yes,161,190.68,190.68,190.68,190.68,190.68,193.68,193.68,190.68,190.68,190.68,190.68,219.35,219.35,11,
Brock Purdy,SF,QB,300,300,300,1,9,300,1,1,0.2545,300,3864,12.88,0.4273,14.2133,2249,20,No,No,64,0.2133,99.0932,-0.117,No,0.0167,21,0.07,0.0533,0.7267,0.0733,0.64,2.4893,2.6406,7.4967,141,No,Yes,178,234.56,234.56,234.56,234.56,234.56,237.56,237.56,234.56,234.56,234.56,234.56,273.2,273.2,15,
Justin Fields,PIT,QB,106,106,106,1,1,106,1,1,0.2116,106,1106,10.434,0.4783,11.3774,580,5,No,No,21,0.1981,37.2501,-0.1533,No,0.0189,6,0.0566,0.0189,0.6604,0.1887,0.7358,2.6123,2.5667,5.4717,125.9,No,No,45,64.24,64.24,64.24,64.24,64.24,67.24,67.24,64.24,64.24,64.24,64.24,75.3,75.3,10,
Nick Mullens,MIN,QB,3,2,2,1,,2,1,1,0.2895,2,38,19,0.4737,19,20,,No,No,1,0.5,0.5606,0.2197,No,,,,,1,,0.5,2.2,2,10,118.8,No,No,2,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.9,1.9,4,
Patrick Mahomes,KC,QB,392,392,392,1,15,392,1,1,0.1925,392,3928,10.0204,0.5922,11.3469,1667,26,No,No,63,0.1607,113.2284,-0.1281,No,0.1046,13,0.0332,0.0255,0.7015,0.0944,0.6735,2.2487,2.7349,4.2526,130.5,No,Yes,214,261.32,262.32,261.82,262.32,262.32,265.32,264.82,262.32,262.32,262.32,261.82,301.6,301.6,16,
Matthew Stafford,LA,QB,340,340,340,1,12,340,1,1,0.2257,340,3762,11.0647,0.4665,12.2412,2039,20,No,No,48,0.1412,108.6707,-0.1784,No,0.0265,24,0.0706,0.0676,0.7147,0.0794,0.7588,2.4279,2.3313,5.9971,132.4,No,Yes,176,230.48,230.48,230.48,230.48,230.48,233.48,233.48,230.48,230.48,230.48,230.48,268.1,268.1,16,
Aidan O'Connell,LV,QB,154,154,154,1,4,154,1,1,0.2207,154,1612,10.4675,0.456,11.5065,891,8,No,No,26,0.1688,45.5122,-0.1267,No,0.0325,14,0.0909,0.0714,0.6883,0.0649,0.7078,2.2883,2.2962,5.7857,127.6,No,Yes,78,96.48,96.48,96.48,96.48,96.48,99.48,99.48,96.48,96.48,96.48,96.48,112.6,112.6,9,
Tyson Bagent,CHI,QB,2,2,2,1,,2,1,1,0.1159,2,11,5.5,1,5.5,,,Yes,No,,,0.3191,-0.1595,No,0.5,,,,1,,1,1.5,,,89.6,No,Yes,1,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.55,0.55,4,
Geno Smith,SEA,QB,408,407,407,1,12,407,1,1,0.2155,407,4320,10.6143,0.5111,11.6462,2169,21,No,No,66,0.1622,128.0167,-0.1524,Yes,0.0319,28,0.0688,0.0541,0.6462,0.1081,0.7101,2.3981,2.503,5.3292,128.1,Yes,Yes,209,256.8,256.8,256.8,256.8,256.8,259.8,259.8,256.8,256.8,256.8,256.8,300,300,17,
Drake Maye,NE,QB,225,225,225,1,8,225,1,1,0.2061,225,2276,10.1156,0.5334,11.4489,1078,15,No,No,47,0.2089,66.2415,-0.0855,No,0.0489,10,0.0444,0.0533,0.7422,0.1333,0.7333,2.2818,2.2936,4.7911,131,No,No,112,151.04,151.04,151.04,151.04,151.04,154.04,154.04,151.04,151.04,151.04,151.04,173.8,173.8,13,
Justin Herbert,LAC,QB,332,332,332,1,13,332,1,1,0.2408,332,3870,11.6566,0.4421,13.0422,2221,23,No,No,55,0.1657,108.1991,-0.1602,No,0.0271,30,0.0904,0.0813,0.6657,0.1084,0.7681,2.4638,2.5255,6.6898,138.3,No,Yes,175,246.8,246.8,246.8,246.8,246.8,249.8,249.8,246.8,246.8,246.8,246.8,285.5,285.5,17,
Tyler Huntley,MIA,QB,86,86,86,1,1,86,1,1,0.2195,86,829,9.6395,0.4355,10.3372,468,3,No,No,17,0.1977,24.7958,-0.0906,No,0.0349,1,0.0116,,0.7558,0.0581,0.7442,2.2465,2.4235,5.4419,118.5,No,Yes,45,45.16,45.16,45.16,45.16,45.16,48.16,48.16,45.16,45.16,45.16,45.16,53.45,53.45,5,
Hendon Hooker,DET,QB,6,6,6,1,,6,1,1,0.2134,6,62,10.3333,0.4677,10.3333,33,,Yes,No,,,1.6473,-0.2746,No,,1,0.1667,,1,,0.5,2.1667,,5.5,109.7,No,Yes,3,2.48,2.48,2.48,2.48,2.48,2.48,2.48,2.48,2.48,2.48,2.48,3.1,3.1,3,
Marcus Mariota,WAS,QB,34,34,34,1,2,34,1,1,0.262,34,364,10.7059,0.3297,13.0588,256,4,No,No,1,0.0294,10.0822,-0.2671,Yes,0.1176,2,0.0588,0.0882,0.8235,,0.6176,2.2941,4.6,7.5294,150.5,Yes,Yes,22,30.56,30.56,30.56,30.56,30.56,33.56,33.56,30.56,30.56,30.56,30.56,34.2,34.2,3,
Carson Wentz,KC,QB,12,12,12,1,,12,1,1,0.1797,12,118,9.8333,0.6186,9.8333,45,,Yes,No,1,0.0833,2.4148,-0.1179,No,0.1667,,,0.0833,0.75,0.0833,0.6667,1.7417,2.6,3.75,107.6,No,Yes,5,4.72,4.72,4.72,4.72,4.72,4.72,4.72,4.72,4.72,4.72,4.72,5.9,5.9,3,
Dak Prescott,DAL,QB,185,185,185,1,7,185,1,1,0.2273,185,1978,10.6919,0.4833,11.8811,1049,11,No,No,39,0.2108,58.9108,-0.1076,No,0.027,13,0.0703,0.0595,0.7622,0.0919,0.6432,2.4211,2.4,5.6703,131,No,Yes,87,123.12,123.12,123.12,123.12,123.12,126.12,126.12,123.12,123.12,123.12,123.12,142.9,142.9,8,
Deshaun Watson,CLV,QB,137,137,137,1,5,137,1,1,0.1914,137,1148,8.3796,0.5331,9.1095,550,5,Yes,No,36,0.2628,47.3539,-0.0829,No,0.0146,4,0.0292,0.0146,0.7372,0.1168,0.6496,2.5788,2.3306,4.0146,113.7,No,Yes,49,65.92,65.92,65.92,65.92,65.92,68.92,68.92,65.92,65.92,65.92,65.92,77.4,77.4,7,
Spencer Rattler,NO,QB,131,130,130,1,4,130,1,1,0.2152,130,1317,10.1308,0.4913,10.7462,684,4,No,No,26,0.2,40.3203,-0.1102,No,0.0077,5,0.0385,0.0462,0.6846,0.1615,0.7462,2.3731,2.3731,5.2615,119.1,No,Yes,62,68.68,68.68,68.68,68.68,68.68,71.68,71.68,68.68,68.68,68.68,68.68,81.85,81.85,7,
Aaron Rodgers,NYJ,QB,368,368,368,1,15,368,1,1,0.2048,368,3897,10.5897,0.5584,12.1114,1788,28,Yes,Yes,59,0.1603,109.6536,-0.1376,No,0.0815,22,0.0598,0.0598,0.7038,0.106,0.7717,2.3024,2.4729,4.8587,136.2,No,Yes,192,267.88,267.88,267.88,267.88,267.88,270.88,270.88,267.88,267.88,267.88,267.88,306.85,306.85,17,
Mason Rudolph,TEN,QB,146,146,146,1,5,146,1,1,0.2254,146,1530,10.4795,0.4444,11.7123,883,9,Yes,No,34,0.2329,50.2561,-0.1113,No,0.0342,8,0.0548,0.0342,0.6781,0.1096,0.6781,2.5705,2.3794,6.0479,130.9,No,Yes,78,97.2,97.2,97.2,97.2,97.2,100.2,100.2,97.2,97.2,97.2,97.2,112.5,112.5,8,
