Name,Team,POS,playerStatsSnapsOffenseTotal,DropbacksTotal,AttemptsTotal,AttemptsCatchablePercentage,AttemptsInEndzoneTotal,CompletionsTotal,CompletionsPercentage,CompletionsAdjustedPercentage,CompletionsOverExpected,OpportunitiesTotal,YardsTotal,YardsPerAttempt,YardsAfterCatchPercentage,YardsAdjustedNetPercentage,YardsAirTotal,TouchdownsTotal,PlayActionLabel,PressuredLabel,PressuredTotal,PressuredPercentage,PressuredExpected,PressuredOverExpected,BlitzedLabel,RunPassOptionPercentage,DeepThrowAttemptsTotal,DeepThrowAttemptsPercentage,HeroThrowPercentage,TargetedReadFirstPercentage,TargetedReadCheckdownPercentage,ThrowAccuracyHighlyAccuratePercentage,AverageTimeToThrow,AverageTimeToPressure,AverageDepthOfTarget,PasserRating,TargetsContestedLabel,TargetsCatchableLabel,playerStatsFirstDownsPassing,playerStatsFantasyPointsNonPpr,playerStatsFantasyPointsPpr,playerStatsFantasyPointsHalfPpr,playerStatsFantasyPointsHalfPprRb,playerStatsFantasyPointsPprTe,playerStatsFantasyPointsDraftKings,playerStatsFantasyPointsFanDuel,playerStatsFantasyPointsCbs,playerStatsFantasyPointsNfl,playerStatsFantasyPointsEspn,playerStatsFantasyPointsYahoo,playerStatsFantasyPointsFfpc,playerStatsFantasyPointsNffc,playerStatsGamesPlayed,TowThrowPercentage
Baker Mayfield,TB,QB,408,407,407,1,25,407,1,1,0.2191,407,4500,11.0565,0.5487,13.0713,2133,41,No,No,50,0.1229,127.0153,-0.1892,Yes,0.0246,21,0.0516,0.0442,0.715,0.1007,0.7494,2.3838,2.58,5.2408,146.3,No,Yes,224,344,344,344,344,344,347,347,344,344,344,344,389,389,17,
Tim Boyle,NYG,QB,27,27,27,1,1,27,1,1,0.2052,27,276,10.2222,0.558,10.963,123,1,No,No,2,0.0741,4.4976,-0.0925,No,0.0741,2,0.0741,,0.8148,,0.5185,1.5407,1.55,4.5556,121.6,No,Yes,11,15.04,15.04,15.04,15.04,15.04,15.04,15.04,15.04,15.04,15.04,15.04,17.8,17.8,3,
Mitchell Trubisky,BUF,QB,19,19,19,1,,19,1,1,0.1491,19,179,9.4211,0.8436,11.5263,28,2,Yes,No,4,0.2105,4.5495,-0.0289,No,0.0526,,,,0.8421,,0.8421,1.9632,2.3,1.4737,141,No,Yes,7,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,16.95,16.95,9,
Jordan Love,GB,QB,268,268,268,1,13,268,1,1,0.2302,268,3389,12.6455,0.5063,14.5112,1717,25,No,Yes,57,0.2127,84.6079,-0.103,No,0.0634,29,0.1082,0.0522,0.7127,0.1194,0.6567,2.4052,2.4754,6.4067,149.8,No,Yes,151,235.56,235.56,235.56,235.56,235.56,238.56,238.56,235.56,235.56,235.56,235.56,269.45,269.45,15,
Bryce Young,CAR,QB,235,234,234,1,11,234,1,1,0.2343,234,2403,10.2692,0.4128,11.5513,1458,15,No,Yes,41,0.1752,69.5577,-0.122,No,0.0214,21,0.0897,0.0641,0.7564,0.0726,0.735,2.2983,2.3,6.2308,130.8,No,Yes,117,156.12,156.12,156.12,156.12,156.12,159.12,159.12,156.12,156.12,156.12,156.12,180.15,180.15,14,
Derek Carr,NO,QB,190,189,189,1,8,189,1,1,0.2151,189,2145,11.3492,0.51,12.9365,1087,15,Yes,No,29,0.1534,59.8422,-0.1632,Yes,0.0159,13,0.0688,0.0529,0.6931,0.1429,0.7196,2.4106,2.5655,5.7513,140.4,No,Yes,93,145.8,145.8,145.8,145.8,145.8,148.8,148.8,145.8,145.8,145.8,145.8,167.25,167.25,10,
Tommy DeVito,NYG,QB,31,31,31,1,,31,1,1,0.1987,31,257,8.2903,0.4669,8.2903,137,,No,No,7,0.2258,8.1028,-0.0356,No,0.0323,,,,0.8065,0.129,0.6774,2.0903,2.4429,4.4194,101.2,No,Yes,15,10.28,10.28,10.28,10.28,10.28,10.28,10.28,10.28,10.28,10.28,10.28,12.85,12.85,3,
Joe Milton,NE,QB,22,22,22,1,,22,1,1,0.2656,22,241,10.9545,0.2822,11.8636,173,1,Yes,No,4,0.1818,8.2194,-0.1918,Yes,0.1364,1,0.0455,0.0455,0.8182,0.0909,0.8182,2.7409,2.975,7.8636,127.5,No,Yes,14,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,13.64,16.05,16.05,1,
Jameis Winston,CLV,QB,181,181,181,1,7,181,1,1,0.2557,181,2121,11.7182,0.3692,13.1547,1371,13,No,No,20,0.1105,53.9945,-0.1878,No,0.0276,12,0.0663,0.0773,0.7459,0.0663,0.674,2.3044,2.315,7.5746,139.4,No,Yes,103,136.84,136.84,136.84,136.84,136.84,139.84,139.84,136.84,136.84,136.84,136.84,158.05,158.05,12,
Sam Howell,SEA,QB,5,5,5,1,,5,1,1,0.1675,5,24,4.8,0.4167,4.8,14,,No,Yes,1,0.2,1.367,-0.0734,Yes,0.2,,,,0.6,0.2,1,2.16,2.8,2.8,86.7,No,Yes,1,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,1.2,1.2,2,
Clayton Tune,ARZ,QB,2,2,2,1,,2,1,1,0.1579,2,8,4,0.5,4,4,,No,No,,,0.2501,-0.125,No,,,,,1,,1,1.3,,2,83.3,No,No,,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.4,0.4,6,
Tyrod Taylor,NYJ,QB,17,17,17,1,2,17,1,1,0.1821,17,119,7,0.5378,10.5294,62,3,No,Yes,5,0.2941,4.5926,0.024,No,,,,0.0588,0.9412,,0.7647,2.1412,2.26,3.6471,135.4,No,Yes,9,16.76,16.76,16.76,16.76,16.76,16.76,16.76,16.76,16.76,16.76,16.76,17.95,17.95,2,
Michael Penix,ATL,QB,61,61,61,1,2,61,1,1,0.2679,61,775,12.7049,0.3587,13.6885,503,3,No,No,6,0.0984,17.2708,-0.1848,Yes,0.0656,7,0.1148,0.082,0.7541,0.0492,0.6721,2.2164,2.5667,8.2459,135.1,No,Yes,35,43,43,43,43,43,46,46,43,43,43,43,50.75,50.75,5,
Jake Haener,NO,QB,19,18,18,1,,18,1,1,0.237,18,226,12.5556,0.4469,13.6667,125,1,No,No,2,0.1111,4.4761,-0.1376,Yes,,1,0.0556,0.1111,0.8889,0.1111,0.7778,2.0167,2.2,6.9444,137.3,No,Yes,10,13.04,13.04,13.04,13.04,13.04,13.04,13.04,13.04,13.04,13.04,13.04,15.3,15.3,8,
Josh Allen,BUF,QB,308,307,307,1,13,307,1,1,0.2167,307,3731,12.1531,0.5596,13.9772,1695,28,No,No,52,0.1694,95.6949,-0.1423,No,0.0684,22,0.0717,0.101,0.6287,0.114,0.798,2.3821,2.4788,5.5212,147.7,No,No,173,267.94,267.94,267.94,267.94,267.94,270.94,270.94,267.94,267.94,267.94,267.94,305.25,305.25,17,
Drew Lock,NYG,QB,107,107,107,1,2,107,1,1,0.1923,107,1071,10.0093,0.6004,11.1308,442,6,No,Yes,31,0.2897,36.3401,-0.0499,No,0.028,3,0.028,0.028,0.7103,0.1028,0.8037,2.5439,2.4548,4.1308,127.1,No,Yes,45,66.84,66.84,66.84,66.84,66.84,69.84,69.84,66.84,66.84,66.84,66.84,77.55,77.55,7,
Skylar Thompson,MIA,QB,21,21,21,1,,21,1,1,0.2012,21,187,8.9048,0.4973,8.9048,94,,No,No,4,0.1905,6.1278,-0.1013,No,0.0476,,,,0.7619,0.1429,0.619,2.2667,2.025,4.4762,103.8,No,No,8,7.48,7.48,7.48,7.48,7.48,7.48,7.48,7.48,7.48,7.48,7.48,9.35,9.35,3,
Davis Mills,HST,QB,20,20,20,1,,20,1,1,0.2434,20,212,10.6,0.3349,10.6,141,,Yes,No,3,0.15,5.8993,-0.145,No,0.05,1,0.05,,0.75,0.05,0.75,2.285,2.5,7.05,110.8,Yes,Yes,9,8.48,8.48,8.48,8.48,8.48,8.48,8.48,8.48,8.48,8.48,8.48,10.6,10.6,4,
Malik Willis,GB,QB,40,40,40,1,,40,1,1,0.2364,40,550,13.75,0.5273,15.25,260,3,Yes,No,5,0.125,11.488,-0.1622,No,0.025,6,0.15,0.05,0.925,0.025,0.6,2.24,2.68,6.5,143.8,No,Yes,20,34,34,34,34,34,37,37,34,34,34,34,39.5,39.5,7,
Taylor Heinicke,LAC,QB,3,3,3,1,,3,1,1,0.2267,3,28,9.3333,0.3571,9.3333,18,,No,No,,,1.0652,-0.3551,No,,,,,0.3333,0.3333,0.6667,2.6333,,6,105.6,No,No,1,1.12,1.12,1.12,1.12,1.12,1.12,1.12,1.12,1.12,1.12,1.12,1.4,1.4,4,
Jalen Hurts,PHI,QB,248,248,248,1,14,248,1,1,0.2287,248,2903,11.7056,0.485,13.1573,1559,18,No,No,42,0.1694,89.3692,-0.191,No,0.0927,15,0.0605,0.0524,0.6815,0.121,0.7218,2.6641,2.5286,6.2863,139.6,No,Yes,139,188.12,188.12,188.12,188.12,188.12,191.12,191.12,188.12,188.12,188.12,188.12,217.15,217.15,15,
Cooper Rush,DAL,QB,187,187,187,1,11,187,1,1,0.2073,187,1844,9.861,0.5298,11.1444,939,12,No,No,26,0.139,49.1559,-0.1238,No,0.0374,9,0.0481,0.0374,0.738,0.0802,0.7005,2.0989,2.1731,5.0214,129.1,No,Yes,92,121.76,121.76,121.76,121.76,121.76,124.76,124.76,121.76,121.76,121.76,121.76,140.2,140.2,12,
Will Levis,TEN,QB,190,190,190,1,6,190,1,1,0.2251,190,2091,11.0053,0.4648,12.3737,1147,13,No,Yes,36,0.1895,59.3204,-0.1227,No,0.0368,17,0.0895,0.0579,0.7684,0.0895,0.7579,2.385,2.3778,6.0368,135.3,No,Yes,86,135.64,135.64,135.64,135.64,135.64,138.64,138.64,135.64,135.64,135.64,135.64,156.55,156.55,12,0.0105
Desmond Ridder,LV,QB,52,52,52,1,1,52,1,1,0.201,52,458,8.8077,0.4629,9.5769,247,2,No,No,12,0.2308,14.1616,-0.0416,No,0.0192,2,0.0385,0.0769,0.6923,0.1923,0.8077,2.1538,2.2917,4.75,116.2,No,Yes,24,26.32,26.32,26.32,26.32,26.32,29.32,29.32,26.32,26.32,26.32,26.32,30.9,30.9,5,
Trey Lance,DAL,QB,25,25,25,1,,25,1,1,0.2034,25,266,10.64,0.5677,10.64,115,,Yes,No,5,0.2,8.3012,-0.132,No,,,,,0.8,0.08,0.76,2.5,2.36,4.6,111,No,Yes,13,10.64,10.64,10.64,10.64,10.64,10.64,10.64,10.64,10.64,10.64,10.64,13.3,13.3,4,
Kyle Trask,TB,QB,1,1,1,1,,1,1,1,0.0587,1,5,5,1.6,5,-3,,No,No,,,0.0388,-0.0388,No,,,,,1,,1,0.8,,-3,87.5,No,No,,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.25,0.25,4,
Kenny Pickett,PHI,QB,25,25,25,1,1,25,1,1,0.2716,25,291,11.64,0.1924,13.24,239,2,No,Yes,6,0.24,7.2663,-0.0507,No,,4,0.16,0.08,0.68,0.08,0.76,2.26,2.3,9.56,141.8,Yes,Yes,12,19.64,19.64,19.64,19.64,19.64,19.64,19.64,19.64,19.64,19.64,19.64,22.55,22.55,5,
Mike White,BUF,QB,4,3,3,1,,3,1,1,0.0965,3,28,9.3333,1.1429,9.3333,-4,,No,No,,,0.5994,-0.1998,No,,,,,1,,1,1.7333,,-1.3333,105.6,No,Yes,1,1.12,1.12,1.12,1.12,1.12,1.12,1.12,1.12,1.12,1.12,1.12,1.4,1.4,1,
Dorian Thompson-Robinson,CLV,QB,61,61,61,1,,61,1,1,0.1701,61,440,7.2131,0.5864,7.2131,182,,No,No,4,0.0656,15.6838,-0.1915,No,0.0492,,,0.0164,0.6885,0.0656,0.6885,2.0656,3.775,2.9836,96.7,No,Yes,20,17.6,17.6,17.6,17.6,17.6,20.6,20.6,17.6,17.6,17.6,17.6,22,22,7,
Lamar Jackson,BLT,QB,316,316,316,1,26,316,1,1,0.2518,316,4172,13.2025,0.5026,15.7975,2228,41,Yes,No,59,0.1867,105.704,-0.1478,Yes,0.038,28,0.0886,0.0759,0.7089,0.0791,0.6962,2.5142,2.5169,7.0506,158.3,No,Yes,198,330.88,330.88,330.88,330.88,330.88,333.88,333.88,330.88,330.88,330.88,330.88,372.6,372.6,17,
Brandon Allen,SF,QB,17,17,17,1,1,17,1,1,0.2096,17,199,11.7059,0.5729,12.8824,94,1,No,No,1,0.0588,4.0751,-0.1809,No,,,,0.1176,0.7647,0.1176,0.8824,1.9647,1.9,5.5294,135,No,No,8,11.96,11.96,11.96,11.96,11.96,11.96,11.96,11.96,11.96,11.96,11.96,13.95,13.95,3,
Jayden Daniels,WAS,QB,331,331,331,1,20,331,1,1,0.2177,331,3568,10.7795,0.5078,12.29,1845,25,Yes,No,34,0.1027,93.314,-0.1792,No,0.0816,17,0.0514,0.0453,0.7523,0.0906,0.6888,2.2094,2.55,5.574,136.8,No,Yes,170,242.72,242.72,242.72,242.72,242.72,245.72,245.72,242.72,242.72,242.72,242.72,278.4,278.4,17,
Sam Darnold,MIN,QB,362,361,361,1,20,361,1,1,0.2456,361,4319,11.964,0.4193,13.903,2575,35,No,No,66,0.1828,128.7021,-0.1737,No,0.0471,35,0.097,0.0693,0.6898,0.0665,0.7202,2.6418,2.5758,7.133,148.8,No,Yes,207,312.76,312.76,312.76,312.76,312.76,315.76,315.76,312.76,312.76,312.76,312.76,355.95,355.95,17,
Andy Dalton,CAR,QB,106,106,106,1,6,106,1,1,0.2093,106,989,9.3302,0.4692,10.6509,549,7,Yes,No,17,0.1604,31.0573,-0.1326,No,0.0377,7,0.066,0.0472,0.6509,0.2642,0.7075,2.2736,2.5412,5.1792,127.6,No,Yes,50,67.56,67.56,67.56,67.56,67.56,70.56,70.56,67.56,67.56,67.56,67.56,77.45,77.45,6,
Trevor Lawrence,JAX,QB,172,172,172,1,8,172,1,1,0.2445,172,2045,11.8895,0.4244,13.1686,1222,11,No,No,22,0.1279,50.2126,-0.164,No,0.0523,19,0.1105,0.064,0.8081,0.093,0.7326,2.2674,2.3773,7.1047,137.5,No,Yes,97,125.3,125.3,125.3,125.3,125.3,128.3,128.3,125.3,125.3,125.3,125.3,145.75,145.75,10,
Bo Nix,DEN,QB,378,376,376,1,18,376,1,1,0.2048,376,3775,10.0399,0.5645,11.5824,1746,29,Yes,No,44,0.117,120.1243,-0.2025,No,0.0984,30,0.0798,0.0399,0.641,0.1516,0.7154,2.4271,2.5182,4.6436,134.2,No,Yes,170,273.2,274.2,273.7,274.2,274.2,277.2,276.7,274.2,274.2,274.2,273.7,311.95,311.95,17,0.0027
Bailey Zappe,CLV,QB,16,16,16,1,,16,1,1,0.1929,16,170,10.625,0.5882,11.875,70,1,No,No,2,0.125,4.4676,-0.1542,No,0.1875,,,,0.75,0.0625,0.9375,2.1938,2.75,4.375,131.8,No,Yes,8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,12.5,12.5,1,
Anthony Richardson,IND,QB,126,126,126,1,2,126,1,1,0.2677,126,1814,14.3968,0.4432,15.6667,1025,8,No,No,22,0.1746,38.453,-0.1306,No,0.0794,12,0.0952,0.0952,0.8333,0.0317,0.7063,2.3437,2.3273,8.1349,139.9,No,Yes,73,104.46,105.46,104.96,105.46,105.46,108.46,107.96,105.46,105.46,105.46,104.96,123.6,123.6,11,0.0079
Russell Wilson,PIT,QB,214,214,214,1,9,214,1,1,0.2254,214,2482,11.5981,0.4795,13.0935,1324,16,No,No,38,0.1776,64.0035,-0.1215,No,0.014,22,0.1028,0.0888,0.6822,0.1495,0.743,2.3089,2.3132,6.1869,139.9,No,Yes,112,163.28,163.28,163.28,163.28,163.28,166.28,166.28,163.28,163.28,163.28,163.28,188.1,188.1,11,
Joe Burrow,CIN,QB,460,460,460,1,24,460,1,1,0.2255,460,4918,10.6913,0.4585,12.5609,2777,43,Yes,No,90,0.1957,143.6178,-0.1166,No,0.0152,22,0.0478,0.0761,0.6783,0.1022,0.7326,2.385,2.4111,6.037,142.4,No,Yes,253,368.72,368.72,368.72,368.72,368.72,371.72,371.72,368.72,368.72,368.72,368.72,417.9,417.9,17,
Joshua Dobbs,SF,QB,32,32,32,1,,32,1,1,0.2702,32,361,11.2812,0.2798,12.5312,260,2,No,No,2,0.0625,6.1578,-0.1299,No,0.0312,3,0.0938,,0.6875,,0.7188,1.6906,2.1,8.125,134.5,No,Yes,18,22.44,22.44,22.44,22.44,22.44,25.44,25.44,22.44,22.44,22.44,22.44,26.05,26.05,2,
