Name,Team,POS,playerStatsSnapsOffenseTotal,DropbacksTotal,AttemptsTotal,AttemptsCatchablePercentage,AttemptsInEndzoneTotal,CompletionsTotal,CompletionsPercentage,CompletionsAdjustedPercentage,CompletionsOverExpected,OpportunitiesTotal,DropsYardsLost,DropsPercentage,YardsTotal,YardsPerAttempt,YardsAfterCatchPercentage,YardsAdjustedNetPercentage,YardsAirTotal,TouchdownsTotal,InterceptionsTotal,PlayActionLabel,PressuredLabel,PressuredTotal,PressuredPercentage,PressuredExpected,PressuredOverExpected,BlitzedLabel,RunPassOptionPercentage,OffTargetThrowAttemptsPercentage,DeepThrowAttemptsTotal,DeepThrowAttemptsPercentage,TowThrowPercentage,TargetedReadFirstPercentage,ThrowAccuracyHighlyAccuratePercentage,AverageTimeToThrow,AverageTimeToPressure,AverageDepthOfTarget,PasserRating,TargetsContestedLabel,TargetsCatchableLabel,playerStatsFirstDownsPassing,playerStatsFantasyPointsNonPpr,playerStatsFantasyPointsPpr,playerStatsFantasyPointsHalfPpr,playerStatsFantasyPointsHalfPprRb,playerStatsFantasyPointsPprTe,playerStatsFantasyPointsDraftKings,playerStatsFantasyPointsFanDuel,playerStatsFantasyPointsCbs,playerStatsFantasyPointsNfl,playerStatsFantasyPointsEspn,playerStatsFantasyPointsYahoo,playerStatsFantasyPointsFfpc,playerStatsFantasyPointsNffc,playerStatsGamesPlayed,HeroThrowPercentage
Trevor Lawrence,JAX,QB,98,98,98,0.7551,6,61,0.6224,0.6837,-0.0508,98,47,0.0612,626,6.3878,0.3482,6.0816,795,3,2,Yes,No,16,0.1633,30.2812,-0.1457,No,0.0306,0.2449,4,0.0408,0.0204,0.8367,0.4796,2.3663,2.2062,8.1122,82.3,No,No,39,35.04,35.04,35.04,35.04,35.04,38.04,38.04,33.04,33.04,33.04,33.04,41.3,39.3,10,
Josh Johnson,BLT,QB,2,2,2,1,,2,1,1,0.2674,2,,,17,8.5,0.0588,8.5,16,,,No,No,1,0.5,0.6296,0.1852,No,,,,,,0.5,,2.4,2.1,8,102.1,No,No,1,0.68,0.68,0.68,0.68,0.68,0.68,0.68,0.68,0.68,0.68,0.68,0.85,0.85,6,
Jared Goff,DET,QB,234,233,233,0.8584,15,184,0.7897,0.8155,0.0856,233,70,0.0258,2356,10.1116,0.4168,11.2275,1952,22,4,No,Yes,45,0.1931,77.3918,-0.139,Yes,,0.1202,8,0.0343,0.0215,0.8112,0.5536,2.5006,2.4889,8.3777,133.1,Yes,Yes,131,178.24,178.24,178.24,178.24,178.24,181.24,181.24,174.24,174.24,174.24,174.24,201.8,197.8,17,0.0515
Kyler Murray,ARZ,QB,215,215,215,0.8372,13,158,0.7349,0.7628,0.0238,215,23,0.0279,1742,8.1023,0.38,7.986,1680,10,5,No,No,33,0.1535,69.1137,-0.168,Yes,0.0047,0.1488,12,0.0558,0.0326,0.8,0.507,2.4386,2.3939,7.814,102.9,Yes,Yes,99,104.68,104.68,104.68,104.68,104.68,107.68,107.68,99.68,99.68,99.68,99.68,122.1,117.1,17,0.0419
Tanner McKee,PHI,QB,30,30,30,0.7667,,20,0.6667,0.7333,-0.0118,30,13,0.0667,236,7.8667,0.3771,9.8667,230,3,,No,Yes,12,0.4,9.306,0.0898,No,,0.2333,,,0.0333,0.9,0.4667,2.3733,2.225,7.6667,123.8,No,Yes,14,21.44,21.44,21.44,21.44,21.44,21.44,21.44,21.44,21.44,21.44,21.44,23.8,23.8,2,
C.J. Stroud,HST,QB,255,255,255,0.7451,16,165,0.6471,0.6902,-0.0118,255,103,0.0431,2026,7.9451,0.3085,8.0824,2495,13,5,Yes,No,72,0.2824,94.488,-0.0882,Yes,,0.2549,24,0.0941,0.0314,0.7137,0.4902,2.7231,2.3889,9.7843,97.9,No,Yes,119,128.04,128.04,128.04,128.04,128.04,131.04,131.04,123.04,123.04,123.04,123.04,148.3,143.3,17,0.0314
Daniel Jones,NYG,QB,129,129,129,0.8372,4,92,0.7132,0.7907,0.0116,129,44,0.0775,792,6.1395,0.4116,6.7209,798,6,1,No,No,31,0.2403,39.0567,-0.0625,No,0.0233,0.155,2,0.0155,,0.8527,0.3876,2.3302,2.2065,6.186,99.4,No,Yes,47,54.68,54.68,54.68,54.68,54.68,57.68,57.68,53.68,53.68,53.68,53.68,62.6,61.6,10,0.0155
Jacoby Brissett,NE,QB,69,69,69,0.7681,3,41,0.5942,0.7463,0.0141,69,70,0.1304,403,5.8406,0.2407,5.7681,536,2,1,No,No,23,0.3333,26.1545,-0.0457,Yes,,0.2029,4,0.058,0.0145,0.7536,0.5072,2.7725,2.4087,8.029,79.6,No,No,24,23.12,23.12,23.12,23.12,23.12,26.12,26.12,22.12,22.12,22.12,22.12,27.15,26.15,8,0.0145
Joe Flacco,IND,QB,104,104,104,0.8462,3,75,0.7212,0.7788,0.0236,104,57,0.0577,767,7.375,0.4302,6.8942,740,2,2,No,Yes,17,0.1635,31.6869,-0.1412,No,0.0385,0.1346,6,0.0577,0.0385,0.7596,0.5481,2.3413,2.3529,7.1154,91.3,Yes,Yes,45,36.68,36.68,36.68,36.68,36.68,39.68,39.68,34.68,34.68,34.68,34.68,44.35,42.35,8,
Kyle Allen,PIT,QB,1,1,1,1,,1,1,1,0.3722,1,,,19,19,0.3158,19,13,,,No,No,,,0.2631,-0.2631,Yes,,,,,,1,1,2.1,,13,118.8,No,Yes,1,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.95,0.95,1,
Justin Fields,PIT,QB,64,64,64,0.7812,3,44,0.6875,0.7031,-0.0224,64,10,0.0156,539,8.4219,0.3803,9.3594,548,3,,No,No,17,0.2656,24.5114,-0.1174,No,,0.2031,5,0.0781,0.0156,0.7656,0.5,2.7953,2.6471,8.5625,110.1,No,No,23,33.56,33.56,33.56,33.56,33.56,36.56,36.56,33.56,33.56,33.56,33.56,38.95,38.95,10,0.0156
Brock Purdy,SF,QB,226,226,226,0.8319,13,163,0.7212,0.7743,0.0514,226,82,0.0531,2014,8.9115,0.3664,8.8673,1932,13,6,No,No,48,0.2124,74.7328,-0.1183,No,0.0088,0.1549,11,0.0487,0.0354,0.7965,0.4735,2.492,2.4104,8.5487,107.4,No,Yes,108,126.56,126.56,126.56,126.56,126.56,129.56,129.56,120.56,120.56,120.56,120.56,146.7,140.7,15,0.0221
Nick Mullens,MIN,QB,1,1,1,1,,1,1,1,0.1261,1,,,14,14,0.8571,14,2,,,No,No,,,0.2975,-0.2975,No,,,,,,1,1,2.3,,2,118.8,No,No,1,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.7,0.7,4,
Caleb Williams,CHI,QB,183,183,183,0.8033,10,127,0.694,0.765,0.0131,183,99,0.071,1217,6.6503,0.41,6.9235,1328,7,2,No,No,39,0.2131,64.0254,-0.1368,No,0.0109,0.1858,10,0.0546,0.0219,0.7268,0.4973,2.6033,2.4974,7.2568,95.8,No,Yes,73,74.68,74.68,74.68,74.68,74.68,77.68,77.68,72.68,72.68,72.68,72.68,86.85,84.85,17,0.0219
Gardner Minshew,LV,QB,125,125,125,0.8,3,92,0.736,0.776,0.0119,125,39,0.04,975,7.8,0.4564,5.96,817,2,6,Yes,No,25,0.2,39.8675,-0.1189,No,0.032,0.192,4,0.032,0.04,0.808,0.464,2.424,2.36,6.536,81.3,No,Yes,53,41,41,41,41,41,44,44,35,35,35,35,50.75,44.75,10,
Tua Tagovailoa,MIA,QB,157,157,157,0.8535,8,120,0.7643,0.8025,0.0678,157,32,0.0382,1346,8.5732,0.3603,9.0191,1257,8,2,No,No,36,0.2293,47.6986,-0.0745,Yes,0.0127,0.1401,2,0.0127,0.0191,0.7516,0.5796,2.3363,2.2278,8.0064,113.2,No,Yes,84,83.84,83.84,83.84,83.84,83.84,86.84,86.84,81.84,81.84,81.84,81.84,97.3,95.3,11,0.0191
Tyler Huntley,MIA,QB,56,56,56,0.7857,3,38,0.6786,0.7679,0.0181,56,43,0.0893,368,6.5714,0.337,6.4821,399,2,1,No,No,13,0.2321,15.5933,-0.0463,No,0.0357,0.1964,,,0.0357,0.8393,0.5,2.1893,2.2154,7.125,90.5,No,Yes,22,21.72,21.72,21.72,21.72,21.72,24.72,24.72,20.72,20.72,20.72,20.72,25.4,24.4,5,
Marcus Mariota,WAS,QB,25,25,25,0.88,1,21,0.84,0.84,0.1684,25,,,252,10.08,0.1944,12.48,282,3,,No,No,3,0.12,9.0602,-0.2424,Yes,0.16,0.12,3,0.12,,0.8,0.52,2.676,3.0667,11.28,148.3,No,Yes,18,22.08,22.08,22.08,22.08,22.08,22.08,22.08,22.08,22.08,22.08,22.08,24.6,24.6,3,0.08
Hendon Hooker,DET,QB,7,7,7,0.7143,,4,0.5714,0.7143,-0.0394,7,6,0.1429,56,8,0.4107,8,50,,,Yes,No,2,0.2857,2.5659,-0.0808,No,,0.2857,1,0.1429,,0.8571,0.4286,2.7,3.25,7.1429,83,No,Yes,3,2.24,2.24,2.24,2.24,2.24,2.24,2.24,2.24,2.24,2.24,2.24,2.8,2.8,3,
Matthew Stafford,LA,QB,251,251,251,0.7928,17,177,0.7052,0.755,0.0115,251,94,0.0438,1991,7.9323,0.3933,8.4502,1875,11,2,No,No,54,0.2151,84.5693,-0.1218,Yes,,0.1873,13,0.0518,0.0438,0.749,0.5179,2.5283,2.3815,7.5259,105.2,No,No,110,121.64,121.64,121.64,121.64,121.64,124.64,124.64,119.64,119.64,119.64,119.64,141.55,139.55,16,0.0239
Aidan O'Connell,LV,QB,119,119,119,0.8067,4,86,0.7227,0.7458,-0.0185,119,5,0.0168,862,7.2437,0.442,7.3697,765,3,1,No,No,20,0.1681,38.8067,-0.158,No,0.0084,0.1849,4,0.0336,0.0168,0.6639,0.5798,2.4655,2.595,6.5378,97.4,No,Yes,45,45.48,45.48,45.48,45.48,45.48,48.48,48.48,44.48,44.48,44.48,44.48,54.1,53.1,9,0.0168
Patrick Mahomes,KC,QB,216,216,216,0.8102,19,154,0.713,0.7814,0.0119,216,66,0.0648,1683,7.7917,0.5229,8.4398,1345,16,4,Yes,No,48,0.2222,69.9978,-0.1018,No,0.0509,0.1713,2,0.0093,0.0231,0.7269,0.463,2.4537,2.5312,6.287,110.9,No,No,105,127.52,128.52,128.02,128.52,128.52,131.52,131.02,124.52,124.52,124.52,124.02,145.35,141.35,16,0.0046
Justin Herbert,LAC,QB,202,202,202,0.8119,11,141,0.698,0.7624,0.0332,202,98,0.0644,1630,8.0693,0.3534,8.5396,1659,7,1,Yes,Yes,36,0.1782,70.8208,-0.1724,No,0.0248,0.1782,9,0.0446,0.0248,0.7327,0.5693,2.6075,2.3861,8.2129,103.4,No,Yes,85,92.2,92.2,92.2,92.2,92.2,95.2,95.2,91.2,91.2,91.2,91.2,108.5,107.5,17,0.0297
Geno Smith,SEA,QB,186,186,186,0.8495,10,141,0.7581,0.8065,0.0556,186,89,0.0484,1621,8.7151,0.4571,8.2849,1366,5,4,No,No,28,0.1505,60.3865,-0.1741,No,0.0269,0.1344,13,0.0699,0.0484,0.7312,0.5484,2.4572,2.4571,7.3441,101.6,No,Yes,86,80.84,80.84,80.84,80.84,80.84,83.84,83.84,76.84,76.84,76.84,76.84,97.05,93.05,17,0.043
Derek Carr,NO,QB,116,115,115,0.8261,6,88,0.7652,0.7739,0.034,115,3,0.0087,948,8.2435,0.3819,8.3739,905,3,1,Yes,No,17,0.1478,38.0132,-0.1827,Yes,0.0087,0.1739,6,0.0522,0.0174,0.8174,0.4957,2.4913,2.4941,7.8696,105.3,No,No,50,48.92,48.92,48.92,48.92,48.92,51.92,51.92,47.92,47.92,47.92,47.92,58.4,57.4,10,0.0087
Bryce Young,CAR,QB,162,162,162,0.821,6,115,0.7099,0.7654,0.0237,162,103,0.0556,1154,7.1235,0.3172,7.0309,1228,6,3,No,No,37,0.2284,49.8936,-0.0796,No,,0.1728,7,0.0432,0.0247,0.8086,0.5247,2.3605,2.1946,7.5802,95.6,No,Yes,66,67.16,67.16,67.16,67.16,67.16,70.16,70.16,64.16,64.16,64.16,64.16,78.7,75.7,14,0.0309
Jordan Love,GB,QB,187,187,187,0.7968,14,119,0.6364,0.7487,0.0249,187,150,0.1123,1468,7.8503,0.4319,7.7968,1594,13,6,Yes,No,38,0.2032,61.9726,-0.1282,Yes,0.0428,0.1925,18,0.0963,0.0321,0.7914,0.4385,2.4963,2.4132,8.5241,97.6,No,No,81,104.72,104.72,104.72,104.72,104.72,107.72,107.72,98.72,98.72,98.72,98.72,119.4,113.4,15,0.016
Mitchell Trubisky,BUF,QB,9,9,9,0.8889,,8,0.8889,0.8889,0.1259,9,,,57,6.3333,0.3158,8.5556,61,1,,Yes,No,3,0.3333,2.9539,0.0051,No,,0.1111,1,0.1111,,0.7778,0.5556,2.4778,2.3667,6.7778,130.1,No,Yes,3,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.85,6.85,9,
Drake Maye,NE,QB,127,127,127,0.811,7,90,0.7087,0.7717,0.0216,127,88,0.063,935,7.3622,0.3914,7.2441,915,6,3,No,No,25,0.1969,39.7036,-0.1158,No,0.0157,0.1811,2,0.0157,0.0394,0.7953,0.5118,2.3874,2.232,7.2047,97.7,No,No,52,58.4,58.4,58.4,58.4,58.4,61.4,61.4,55.4,55.4,55.4,55.4,67.75,64.75,13,0.0472
Tim Boyle,NYG,QB,18,18,18,0.5556,3,8,0.4444,0.5556,-0.1838,18,13,0.1111,95,5.2778,0.4737,5.2778,135,,,No,No,2,0.1111,4.7694,-0.1539,No,,0.4444,1,0.0556,0.1111,0.7778,0.2778,2.1111,1.4,7.5,61.1,No,No,4,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,4.75,4.75,3,
Tommy DeVito,NYG,QB,18,18,18,0.7778,,13,0.7222,0.7222,-0.0673,18,,,95,5.2778,0.4105,5.2778,97,,,No,Yes,4,0.2222,4.8556,-0.0475,No,0.0556,0.2222,,,0.0556,0.9444,0.4444,2.1389,2.475,5.3889,84.3,No,No,5,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,4.75,4.75,3,
Dak Prescott,DAL,QB,122,122,122,0.7787,5,83,0.6803,0.7131,-0.0454,122,27,0.0328,938,7.6885,0.4744,7.3607,845,7,4,No,No,25,0.2049,39.3888,-0.1179,No,0.0082,0.2213,4,0.0328,0.0574,0.8279,0.4344,2.4467,2.216,6.9262,96.3,No,Yes,43,61.52,61.52,61.52,61.52,61.52,64.52,64.52,57.52,57.52,57.52,57.52,70.9,66.9,8,0.0246
Deshaun Watson,CLV,QB,100,100,100,0.8,4,64,0.64,0.73,-0.0117,100,80,0.09,612,6.12,0.3627,5.82,783,3,2,Yes,No,32,0.32,36.31,-0.0431,No,0.02,0.2,6,0.06,0.03,0.84,0.47,2.68,2.5781,7.83,82.6,No,Yes,31,34.48,34.48,34.48,34.48,34.48,37.48,37.48,32.48,32.48,32.48,32.48,40.6,38.6,7,0.02
