Name,Team,POS,playerStatsSnapsOffenseTotal,DropbacksTotal,AttemptsTotal,AttemptsCatchablePercentage,AttemptsInEndzoneTotal,CompletionsTotal,CompletionsPercentage,CompletionsAdjustedPercentage,CompletionsOverExpected,OpportunitiesTotal,DropsYardsLost,DropsPercentage,YardsTotal,YardsPerAttempt,YardsAfterCatchPercentage,YardsAdjustedNetPercentage,YardsAirTotal,TouchdownsTotal,InterceptionsTotal,PlayActionLabel,PressuredLabel,PressuredTotal,PressuredPercentage,PressuredExpected,PressuredOverExpected,BlitzedLabel,RunPassOptionPercentage,OffTargetThrowAttemptsPercentage,DeepThrowAttemptsTotal,DeepThrowAttemptsPercentage,TowThrowPercentage,TargetedReadFirstPercentage,ThrowAccuracyHighlyAccuratePercentage,AverageTimeToThrow,AverageTimeToPressure,AverageDepthOfTarget,PasserRating,TargetsContestedLabel,TargetsCatchableLabel,playerStatsFirstDownsPassing,playerStatsFantasyPointsNonPpr,playerStatsFantasyPointsPpr,playerStatsFantasyPointsHalfPpr,playerStatsFantasyPointsHalfPprRb,playerStatsFantasyPointsPprTe,playerStatsFantasyPointsDraftKings,playerStatsFantasyPointsFanDuel,playerStatsFantasyPointsCbs,playerStatsFantasyPointsNfl,playerStatsFantasyPointsEspn,playerStatsFantasyPointsYahoo,playerStatsFantasyPointsFfpc,playerStatsFantasyPointsNffc,playerStatsGamesPlayed,HeroThrowPercentage
Spencer Rattler,NO,QB,101,101,101,0.8218,2,66,0.6535,0.76,0.0104,101,71,0.099,653,6.4653,0.3645,5.9703,728,2,2,No,Yes,21,0.2079,30.7253,-0.0963,Yes,0.0099,0.1485,4,0.0396,0.0396,0.8119,0.4851,2.3386,2.2476,7.2574,81.8,No,Yes,36,32.12,32.12,32.12,32.12,32.12,35.12,35.12,30.12,30.12,30.12,30.12,38.65,36.65,7,0.0297
Carson Wentz,KC,QB,10,10,10,0.6,,6,0.6,0.6,-0.1523,10,,,70,7,0.3714,7,70,,,Yes,No,2,0.2,1.6818,0.0318,No,0.1,0.4,,,,0.9,0.4,1.55,1.95,7,81.3,No,Yes,3,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,3.5,3.5,3,0.1
Mason Rudolph,TEN,QB,89,89,89,0.809,8,64,0.7191,0.7753,0.0322,89,31,0.0562,719,8.0787,0.3908,7.8539,677,8,4,No,No,24,0.2697,31.4844,-0.0841,No,,0.191,4,0.0449,0.0337,0.7528,0.5056,2.6258,2.5,7.6067,106.9,No,Yes,41,56.76,56.76,56.76,56.76,56.76,59.76,59.76,52.76,52.76,52.76,52.76,63.95,59.95,8,0.0112
Joe Milton,NE,QB,11,11,11,1,,10,0.9091,0.9091,0.1853,11,,,109,9.9091,0.2018,9.9091,90,,,Yes,No,1,0.0909,3.342,-0.2129,Yes,0.1818,,,,,1,0.8182,2.3364,3,8.1818,108,No,Yes,7,4.36,4.36,4.36,4.36,4.36,4.36,4.36,4.36,4.36,4.36,4.36,5.45,5.45,1,
Aaron Rodgers,NYJ,QB,252,252,252,0.7778,15,170,0.6746,0.7222,-0.0421,252,80,0.0476,1733,6.877,0.4962,6.6786,1647,11,6,Yes,Yes,45,0.1786,83.7456,-0.1538,Yes,0.0397,0.2143,10,0.0397,0.0238,0.7659,0.5635,2.5016,2.4778,6.5357,91.6,Yes,Yes,100,107.32,107.32,107.32,107.32,107.32,110.32,110.32,101.32,101.32,101.32,101.32,124.65,118.65,17,0.0119
Baker Mayfield,TB,QB,256,256,256,0.8242,18,179,0.6992,0.7734,0.0482,256,164,0.0742,2087,8.1523,0.345,7.7617,2139,13,8,No,No,40,0.1562,87.7165,-0.1864,Yes,0.0312,0.1719,10,0.0391,0.0391,0.7422,0.5273,2.5614,2.6275,8.3555,98.2,No,Yes,115,127.48,127.48,127.48,127.48,127.48,130.48,130.48,119.48,119.48,119.48,119.48,148.35,140.35,17,0.0156
Tyrod Taylor,NYJ,QB,10,10,10,1,1,8,0.8,0.8,-0.0071,10,,,47,4.7,0.5532,6.7,44,1,,No,No,4,0.4,3.4068,0.0593,Yes,,,,,0.1,0.8,0.6,2.55,2.5,4.4,119.6,No,Yes,3,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,6.35,6.35,2,
Michael Penix,ATL,QB,37,37,37,0.7838,2,24,0.6486,0.7778,0.0823,37,26,0.1081,328,8.8649,0.1982,8.7297,357,2,1,No,No,5,0.1351,10.5436,-0.1498,Yes,,0.1892,1,0.027,,0.7027,0.4324,2.227,2.34,10.027,99.8,No,Yes,18,20.12,20.12,20.12,20.12,20.12,23.12,23.12,19.12,19.12,19.12,19.12,23.4,22.4,5,0.027
Skylar Thompson,MIA,QB,15,15,15,0.8667,3,11,0.7333,0.7333,0.0146,15,,,104,6.9333,0.3365,6.9333,130,,,No,No,4,0.2667,4.0492,-0.0033,No,,0.1333,1,0.0667,0.0667,0.8667,0.5333,2.14,1.925,8.6667,92.1,No,No,5,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,5.2,5.2,3,
Jake Haener,NO,QB,15,15,15,0.8,,7,0.4667,0.7333,0.0407,15,36,0.2667,121,8.0667,0.5455,5.0667,154,,1,No,No,5,0.3333,5.3085,-0.0206,No,,0.2,2,0.1333,0.1333,0.8,0.5333,2.6267,2.76,10.2667,46.8,No,Yes,6,3.84,3.84,3.84,3.84,3.84,3.84,3.84,2.84,2.84,2.84,2.84,5.05,4.05,8,0.0667
Josh Allen,BUF,QB,178,178,178,0.764,10,125,0.7022,0.736,-0.011,178,55,0.0337,1486,8.3483,0.4987,8.7978,1385,13,4,No,No,43,0.2416,63.7279,-0.1164,No,0.0674,0.2191,14,0.0787,0.0337,0.6517,0.5337,2.6506,2.4837,7.7809,110.4,No,No,70,114.14,114.14,114.14,114.14,114.14,117.14,117.14,110.14,110.14,110.14,110.14,129,125,17,0.0674
Drew Lock,NYG,QB,55,55,55,0.6909,5,32,0.5818,0.6727,-0.0856,55,8,0.0909,289,5.2545,0.526,5.1636,375,2,1,No,Yes,19,0.3455,22.351,-0.0609,No,0.0545,0.2909,3,0.0545,0.1091,0.7091,0.4,2.9309,2.3789,6.8182,77,No,Yes,18,18.56,18.56,18.56,18.56,18.56,18.56,18.56,17.56,17.56,17.56,17.56,21.45,20.45,7,
Jameis Winston,CLV,QB,130,130,130,0.8154,4,93,0.7154,0.7674,0.043,130,26,0.0462,1125,8.6538,0.3484,8.2308,1080,4,3,No,No,18,0.1385,39.5267,-0.1656,No,0.0462,0.1615,7,0.0538,0.0615,0.8154,0.4385,2.3377,2.3722,8.3385,98.4,No,Yes,57,58,58,58,58,58,61,61,55,55,55,55,69.25,66.25,12,0.0385
Sam Howell,SEA,QB,3,3,3,0.3333,,,,,-0.7861,3,,,,,,,14,,,No,Yes,2,0.6667,1.4446,0.1851,Yes,,0.6667,,,,0.3333,0.3333,3.3667,2.8,4.6667,39.6,Yes,Yes,,,,,,,,,,,,,,,2,
Clayton Tune,ARZ,QB,1,1,1,1,,1,1,1,0.257,1,,,7,7,,7,7,,,No,No,,,0.1595,-0.1595,No,,,,,,1,1,1.5,,7,95.8,No,No,,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.35,0.35,6,
Desmond Ridder,LV,QB,31,31,31,0.8065,,23,0.7419,0.8,0.0248,31,1,0.0323,260,8.3871,0.5077,9.0323,177,1,,No,No,9,0.2903,8.2063,0.0256,No,,0.1935,1,0.0323,0.0323,0.871,0.5484,2.1097,2.1778,5.871,109.6,No,No,15,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,17,17,5,0.0323
Will Levis,TEN,QB,124,124,124,0.7661,5,83,0.6694,0.7258,-0.0106,124,54,0.0565,949,7.6532,0.393,6.6855,984,3,4,No,No,28,0.2258,42.4852,-0.1168,No,,0.2339,7,0.0565,0.0484,0.8065,0.5323,2.5613,2.4821,7.9355,84.4,No,Yes,43,45.96,45.96,45.96,45.96,45.96,48.96,48.96,41.96,41.96,41.96,41.96,55.45,51.45,12,0.0242
Trey Lance,DAL,QB,18,18,18,0.7222,2,12,0.6667,0.6667,-0.0935,18,,,192,10.6667,0.5521,10.6667,127,,,Yes,No,3,0.1667,7.3742,-0.243,No,,0.2778,,,,0.7222,0.3889,2.95,2.5333,7.0556,102.1,No,Yes,8,7.68,7.68,7.68,7.68,7.68,7.68,7.68,7.68,7.68,7.68,7.68,9.6,9.6,4,
Malik Willis,GB,QB,19,19,19,0.7368,,13,0.6842,0.7368,-0.0002,19,3,0.0526,186,9.7895,0.5108,10.8421,152,1,,Yes,No,2,0.1053,6.1192,-0.2168,No,0.0526,0.2105,,,,0.8947,0.5789,2.4421,2.75,8,117.4,No,No,10,11.44,11.44,11.44,11.44,11.44,11.44,11.44,11.44,11.44,11.44,11.44,13.3,13.3,7,
Davis Mills,HST,QB,19,19,19,0.6842,4,9,0.4737,0.5263,-0.1623,19,12,0.0526,115,6.0526,0.0783,6.0526,194,,,No,No,3,0.1579,6.4124,-0.1796,Yes,,0.3158,1,0.0526,,0.7895,0.3684,2.5316,2.1,10.2105,66.8,No,No,4,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,5.75,5.75,4,
Taylor Heinicke,LAC,QB,3,3,3,0.6667,,1,0.3333,0.6667,-0.0549,3,-1,0.3333,18,6,0.2222,6,26,,,Yes,No,,,0.9789,-0.3263,No,,0.3333,,,,1,,2.4667,,8.6667,54.9,No,Yes,1,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.9,0.9,4,
Jalen Hurts,PHI,QB,139,139,139,0.8705,11,112,0.8058,0.8417,0.0841,139,36,0.036,1354,9.741,0.4852,10.5683,973,8,1,No,No,18,0.1295,50.3122,-0.2325,No,0.0719,0.1295,3,0.0216,0.0144,0.777,0.5899,2.6734,2.7611,7,123.4,No,Yes,69,85.16,85.16,85.16,85.16,85.16,88.16,88.16,84.16,84.16,84.16,84.16,98.7,97.7,15,0.0072
Cooper Rush,DAL,QB,132,132,132,0.803,8,83,0.6288,0.7557,0.0051,132,122,0.1212,825,6.25,0.4109,5.7955,945,6,4,No,No,26,0.197,39.8976,-0.1053,No,,0.1515,5,0.0379,0.0379,0.803,0.4242,2.3273,2.3538,7.1894,83,Yes,Yes,45,53,53,53,53,53,56,56,49,49,49,49,61.25,57.25,12,0.0076
Lamar Jackson,BLT,QB,184,184,184,0.8261,17,137,0.7446,0.7935,0.0933,184,63,0.0489,1857,10.0924,0.3936,11.6685,1808,19,2,Yes,No,53,0.288,74.9145,-0.1191,Yes,0.0109,0.163,17,0.0924,0.0217,0.7283,0.462,2.9353,2.6868,9.8261,136.1,No,Yes,96,148.28,148.28,148.28,148.28,148.28,151.28,151.28,146.28,146.28,146.28,146.28,166.85,164.85,17,0.038
Dorian Thompson-Robinson,CLV,QB,55,55,55,0.6364,3,29,0.5273,0.6,-0.167,55,18,0.0727,223,4.0545,0.3184,0.7818,357,,4,No,No,9,0.1636,16.4515,-0.1355,No,0.0545,0.3636,2,0.0364,0.0909,0.7091,0.4182,2.3091,2.5333,6.4909,32.6,No,Yes,10,4.92,4.92,4.92,4.92,4.92,4.92,4.92,0.92,0.92,0.92,0.92,7.15,3.15,7,
Mike White,BUF,QB,5,5,5,0.4,,2,0.4,0.4,-0.313,5,,,14,2.8,1,2.8,43,,,No,No,1,0.2,2.0225,-0.2045,No,,0.6,,,,0.8,0.4,2.92,3.2,8.6,47.9,No,No,1,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.7,0.7,1,
Kenny Pickett,PHI,QB,21,21,21,0.7619,1,12,0.5714,0.619,-0.1598,21,8,0.0476,82,3.9048,0.2561,4.8571,129,1,,No,Yes,5,0.2381,5.3171,-0.0151,No,0.1429,0.2381,,,,0.9048,0.619,2.0429,2.1,6.1429,81.8,Yes,Yes,5,7.28,7.28,7.28,7.28,7.28,7.28,7.28,7.28,7.28,7.28,7.28,8.1,8.1,5,
Joe Burrow,CIN,QB,303,303,303,0.8482,33,222,0.7327,0.8013,0.0594,303,157,0.066,2514,8.297,0.43,9.1386,2254,24,5,Yes,Yes,71,0.2343,100.0419,-0.0958,Yes,0.0132,0.132,7,0.0231,0.0165,0.7294,0.5347,2.4891,2.3887,7.4785,117.2,Yes,Yes,138,191.56,191.56,191.56,191.56,191.56,194.56,194.56,186.56,186.56,186.56,186.56,216.7,211.7,17,0.0462
Anthony Richardson,IND,QB,107,107,107,0.6262,5,56,0.5234,0.5905,-0.0972,107,78,0.0561,734,6.8598,0.4046,5.6916,1030,5,5,No,No,29,0.271,37.0819,-0.0755,No,0.028,0.3738,8,0.0748,0.0654,0.8131,0.3645,2.5841,2.4207,9.8505,70.4,No,Yes,33,44.26,45.26,44.76,45.26,45.26,48.26,47.76,40.26,40.26,40.26,39.76,52.6,47.6,11,0.028
Russell Wilson,PIT,QB,104,104,104,0.8365,5,77,0.7404,0.7981,0.0242,104,46,0.0577,772,7.4231,0.4573,7.5192,632,5,2,No,No,14,0.1346,31.2039,-0.1654,No,,0.1538,1,0.0096,0.0096,0.7692,0.5769,2.3144,2.9071,6.0769,102.7,No,Yes,44,48.88,48.88,48.88,48.88,48.88,51.88,51.88,46.88,46.88,46.88,46.88,56.6,54.6,11,
Joshua Dobbs,SF,QB,21,21,21,0.7619,,15,0.7143,0.7143,-0.0529,21,,,148,7.0476,0.2162,5.8571,140,1,1,No,Yes,1,0.0476,4.489,-0.1661,No,,0.2381,1,0.0476,0.0476,0.7619,0.4762,1.8143,3.3,6.6667,87,No,No,8,8.92,8.92,8.92,8.92,8.92,8.92,8.92,7.92,7.92,7.92,7.92,10.4,9.4,2,
Kirk Cousins,ATL,QB,182,182,182,0.8132,6,124,0.6813,0.7143,-0.0032,182,51,0.033,1553,8.533,0.3278,7.8187,1614,7,6,No,No,26,0.1429,61.5543,-0.1954,Yes,,0.1648,8,0.044,0.0604,0.7527,0.5165,2.5357,2.3731,8.8681,93.5,No,No,82,84.12,84.12,84.12,84.12,84.12,87.12,87.12,78.12,78.12,78.12,78.12,99.65,93.65,14,0.022
Mac Jones,JAX,QB,108,108,108,0.8333,2,80,0.7407,0.787,0.0285,108,39,0.0463,835,7.7315,0.4683,8.4722,728,4,,No,No,19,0.1759,35.8614,-0.1561,Yes,0.0185,0.1667,2,0.0185,0.0093,0.8333,0.5833,2.5,2.4368,6.7407,108.4,No,Yes,42,49.4,49.4,49.4,49.4,49.4,52.4,52.4,49.4,49.4,49.4,49.4,57.75,57.75,10,0.0093
Jimmy Garoppolo,LA,QB,18,18,18,0.7778,1,11,0.6111,0.6667,-0.109,18,17,0.0556,78,4.3333,0.4615,4.0556,107,2,1,No,No,4,0.2222,6.3909,-0.1328,No,,0.2222,,,0.0556,0.6667,0.7222,2.6333,2.65,5.9444,85,No,No,6,10.12,10.12,10.12,10.12,10.12,10.12,10.12,9.12,9.12,9.12,9.12,10.9,9.9,1,
Sam Darnold,MIN,QB,245,245,245,0.8286,17,178,0.7265,0.7673,0.0525,245,76,0.0408,2182,8.9061,0.3378,8.8245,2198,17,8,No,Yes,51,0.2082,95.9975,-0.1837,Yes,,0.1633,22,0.0898,0.0367,0.7102,0.5061,2.8465,2.6216,8.9714,109.3,No,No,123,147.28,147.28,147.28,147.28,147.28,150.28,150.28,139.28,139.28,139.28,139.28,169.1,161.1,17,0.0204
Andy Dalton,CAR,QB,65,65,65,0.8,5,43,0.6615,0.7077,-0.0321,65,9,0.0462,454,6.9846,0.3767,5.8308,527,3,3,Yes,No,13,0.2,18.9267,-0.0912,Yes,0.0154,0.2,3,0.0462,0.0769,0.8769,0.4923,2.2631,2.5923,8.1077,82.5,No,Yes,28,27.16,27.16,27.16,27.16,27.16,30.16,30.16,24.16,24.16,24.16,24.16,31.7,28.7,6,0.0154
Brandon Allen,SF,QB,10,10,10,0.6,,5,0.5,0.6,-0.1647,10,14,0.1,43,4.3,0.4651,-0.2,71,,1,No,No,2,0.2,2.4752,-0.0475,No,,0.4,,,0.1,0.9,0.4,2.01,2.75,7.1,22.1,No,No,3,0.72,0.72,0.72,0.72,0.72,0.72,0.72,-0.28,-0.28,-0.28,-0.28,1.15,0.15,3,
Jayden Daniels,WAS,QB,171,171,171,0.8129,15,120,0.7018,0.7485,0.0174,171,70,0.0468,1314,7.6842,0.3531,8.152,1407,13,4,No,Yes,24,0.1404,53.641,-0.1733,No,0.0234,0.1813,8,0.0468,0.0234,0.7485,0.4795,2.3936,2.5167,8.2281,108.2,No,No,78,100.56,100.56,100.56,100.56,100.56,103.56,103.56,96.56,96.56,96.56,96.56,113.7,109.7,17,0.0234
Bo Nix,DEN,QB,199,198,198,0.7778,14,130,0.6566,0.7157,-0.02,198,93,0.0556,1356,6.8485,0.4034,6.6717,1581,14,7,Yes,No,39,0.197,73.6637,-0.1751,No,0.0758,0.2071,11,0.0556,0.0303,0.7121,0.4545,2.7318,2.4,8.0354,94.2,No,Yes,78,109.44,110.44,109.94,110.44,110.44,113.44,112.94,103.44,103.44,103.44,102.94,124,117,17,0.0051
Bailey Zappe,CLV,QB,16,16,16,0.75,,9,0.5625,0.625,-0.1301,16,18,0.0625,95,5.9375,0.7158,3.125,110,,1,No,No,1,0.0625,4.7091,-0.2318,No,0.1875,0.25,,,0.125,0.9375,0.625,2.2812,2.4,6.875,47.7,No,Yes,4,2.8,2.8,2.8,2.8,2.8,2.8,2.8,1.8,1.8,1.8,1.8,3.75,2.75,1,
