targets,grades_pass_block,grades_offense,yards_after_catch_per_reception,grades_pass_route,draft_season,team_name,yprr,wide_snaps,fumbles,first_downs,jersey_number,inline_snaps,contested_targets,player_game_count,eligible_season,inline_rate,contested_catch_rate,yards,receptions,targeted_qb_rating,interceptions,caught_percent,drop_rate,grades_hands_drop,slot_rate,slot_snaps,penalties,wide_rate,pass_block_rate,team,declined_penalties,route_rate,drops,position,grades_hands_fumble,longest,pass_blocks,routes,pass_plays,yards_per_reception,player,positive_epa_percent,franchise_id,contested_receptions,yards_after_catch,avg_depth_of_target,epa,avoided_tackles,player_id,touchdowns
200,79.7,96.1,5.1,96.2,2023,LA,3.57,368,1,97,12,14,47,19,2023,2.3,63.8,2047,153,126.4,1,76.5,3.2,90.7,36.1,220,1,60.4,1.6,LA,0,94.3,5,WR,70,58,10,574,609,13.4,Puka Nacua,52,26,30,777,9.9,0.21,29,100632,12
182,,92.9,4.4,93.2,2023,SEA,3.42,452,3,90,11,0,31,20,2023,0,54.8,1992,136,120.5,5,74.7,2.9,90.6,23.9,147,4,73.6,0,SEA,1,94.8,4,WR,30.7,63,0,582,614,14.6,Jaxon Smith-Njigba,50.3,29,17,596,11.7,0.1,20,129758,12
182,,90.1,5.2,90.1,2021,CIN,2.23,445,1,73,01,0,33,16,2021,0,54.5,1412,125,90.3,7,68.7,4.6,83.9,32.6,218,2,66.5,0,CIN,2,94.5,6,WR,63.4,64,0,632,669,11.3,Ja'Marr Chase,46,7,18,648,8.9,-0.04,23,84270,8
163,34.4,81.7,4.6,84.8,2022,ARZ,1.78,67,0,63,85,210,36,17,2022,28,58.3,1239,126,120.7,0,77.3,0.8,91.3,62.8,470,5,8.9,1.6,ARZ,0,92.8,1,TE,85.1,31,12,695,749,9.8,Trey McBride,45.8,1,21,577,7,0,24,75916,11
162,79,90.7,5.1,90.6,2021,DET,2.48,258,1,71,14,0,24,17,2021,0,41.7,1401,117,110.6,4,72.2,4.1,86.4,55.7,331,1,43.4,0.8,DET,0,95.3,5,WR,69.9,52,5,566,594,12,Amon-Ra St. Brown,47.5,11,10,591,8.4,0.13,16,84470,11
151,,78,2.9,79.7,2022,NO,1.98,363,0,53,12,0,34,16,2022,0,47.1,1163,100,98.2,4,66.2,3.8,86.4,41.9,262,7,58.1,0,NO,3,93.9,4,WR,83.7,62,0,587,625,11.6,Chris Olave,45.9,20,16,292,12.3,-0.04,6,84355,9
140,69,80.5,5.2,80.2,2020,MIN,1.88,424,0,47,18,0,23,17,2020,0,47.8,1048,84,58.3,10,60,5.6,75.6,27,160,1,71.6,0.2,MIN,0,93.9,5,WR,82.7,50,1,556,592,12.5,Justin Jefferson,43,18,11,435,10.7,-0.19,13,61398,2
135,,84.8,2.3,83.9,2014,LA,1.9,452,0,61,17,0,34,17,2014,0,29.4,974,71,106.8,2,52.6,11.3,43.2,16.1,87,1,83.9,0,LA,0,95.2,9,WR,81.5,44,0,513,539,13.7,Davante Adams,51.5,26,10,161,14,0.17,2,8688,15
135,41.9,77.2,6.9,91.7,2017,SF,1.81,21,1,56,23,10,15,19,2017,1.6,60,1029,113,111.4,3,83.7,4.2,84.6,14.5,93,0,3.3,8.7,SF,0,88.3,5,HB,83.5,39,56,567,642,9.1,Christian McCaffrey,51.5,28,9,776,2.9,0.09,24,11763,9
134,,73.8,2.7,74.2,2018,DEN,1.53,608,0,56,14,0,35,19,2018,0,48.6,1087,81,96.8,3,60.4,9,59.4,18.8,141,1,81.2,0,DEN,1,94.8,8,WR,82.5,52,0,710,749,13.4,Courtland Sutton,44.7,10,17,220,13.1,0.02,9,48164,8
131,39.6,70.2,4.3,69.8,2022,NYG,1.87,183,1,39,17,0,22,16,2022,0,31.8,1014,92,96.7,2,70.2,3.2,89.1,67.9,399,4,31.1,0.2,NYG,1,92,3,WR,32,50,1,541,588,11,Wan'Dale Robinson,43.2,21,7,392,9,-0.02,16,101735,4
131,,85.9,5.1,87.2,2022,DAL,2.35,593,4,73,03,0,39,17,2022,0,56.4,1429,93,120.1,3,71,5.1,79.5,10.3,68,8,89.7,0,DAL,1,92.1,5,WR,22.6,45,0,609,661,15.4,George Pickens,51.1,9,22,478,12,0.16,21,99229,9
127,,80.9,3.3,83.4,2019,PHI,1.96,486,0,48,11,0,36,16,2019,0,47.2,1028,81,97.5,3,63.8,3.6,85.3,12.4,69,8,87.6,0,PHI,1,94.4,3,WR,82.5,45,0,524,555,12.7,A.J. Brown,44.8,24,17,268,12.2,0.04,10,48327,7
126,,79.3,3.9,79.2,2025,CAR,1.85,507,1,60,04,0,24,18,2025,0,33.3,1095,75,86.6,6,59.5,8.5,55.4,19.9,126,1,80.1,0,CAR,0,93.7,7,WR,81.8,43,0,593,633,14.6,Tetairoa McMillan,44.5,5,8,290,12.3,-0.09,8,158735,7
126,64.9,76,2.9,76.1,2013,LAC,1.62,308,2,51,13,0,25,18,2013,0,48,802,84,88.1,2,66.7,7.7,59.3,41.2,216,0,58.8,0.2,LAC,0,94.7,7,WR,29,31,1,496,524,9.5,Keenan Allen,47.9,27,12,242,8.4,0,10,7857,4
126,65.7,67.3,5.2,68.5,2025,TB,1.75,366,0,34,02,0,27,17,2025,0,29.6,938,63,77.4,4,50,11.3,49.6,37,216,4,62.8,0.2,TB,1,91.9,8,WR,81.3,77,1,536,583,14.9,Emeka Egbuka,42.8,30,8,330,13.2,-0.09,7,145055,6
124,68.1,85.9,4.5,85.5,2021,HST,2.27,434,1,49,12,0,34,16,2021,0,55.9,1138,74,102.8,1,59.7,1.3,88.9,20.4,111,3,79.6,0.2,HST,1,92.1,1,WR,51.3,57,1,502,545,15.4,Nico Collins,43.1,13,19,332,13,0,6,61441,6
124,46.8,76.4,3.6,76.4,2023,ARZ,1.59,469,0,51,14,1,34,17,2023,0.1,64.7,1006,78,90.3,5,62.9,4.9,80.2,30.2,204,1,69.5,0.1,ARZ,0,93.5,4,WR,82.4,50,1,631,675,12.9,Michael Wilson,44.6,1,22,277,12.2,-0.04,6,84423,7
122,,76.9,4,78.9,2021,PHI,1.92,253,0,46,06,0,25,18,2021,0,40,1078,85,104.5,1,69.7,3.4,81.7,56.6,335,2,42.7,0,PHI,0,94.8,3,WR,82.8,79,0,561,592,12.7,DeVonta Smith,44,24,10,344,11.7,0.03,7,61100,4
120,75.4,82.7,4.1,82.6,2015,NE,2.08,270,0,55,08,0,16,21,2015,0,75,1123,99,109.1,3,82.5,2.9,90,53,305,4,46.9,0.3,NE,0,93.9,3,WR,83.6,34,2,541,576,11.3,Stefon Diggs,53.4,19,12,408,8.4,0.21,12,9579,5
117,,79.6,5.5,81.6,2023,BLT,2.53,337,3,48,04,0,13,17,2023,0,53.8,1211,86,113.6,2,73.5,5.5,76,33.9,173,5,65.9,0,BLT,2,93.7,5,WR,23.5,64,0,479,511,14.1,Zay Flowers,47.6,3,7,473,10.1,-0.02,16,97268,5
114,81.3,73.6,4.5,82,2021,ATL,1.71,121,0,51,08,268,20,17,2021,45,55,928,88,104,3,77.2,4.3,81.8,34.7,207,7,20.3,3.9,ATL,0,91.1,4,TE,83.1,36,23,543,596,10.5,Kyle Pitts,45.6,2,11,399,7.5,-0.01,9,83964,5
114,,77.6,4.3,79,2020,DAL,2.37,321,0,43,88,0,30,14,2020,0,46.7,1077,75,94.1,3,65.8,9.6,55.2,34.7,173,6,64.5,0,DAL,2,91.4,8,WR,82.2,74,0,455,498,14.4,CeeDee Lamb,50.3,9,14,320,12.7,0.12,10,61570,3
112,38.8,74.3,7.3,74.3,2022,BUF,1.8,141,1,34,10,11,17,18,2022,2.1,41.2,876,91,103.7,2,81.3,5.2,78.6,69,358,2,27.2,0.6,BUF,0,93.6,5,WR,65.9,54,3,486,519,9.6,Khalil Shakir,46.4,4,7,665,3.5,0.08,25,84140,4
111,36.3,71.1,3.8,73.2,2019,JAX,1.52,347,1,44,03,0,26,17,2019,0,46.2,847,76,73.7,7,68.5,5,76.8,41.7,248,4,58.3,0.2,JAX,1,93.6,4,WR,82.3,50,1,557,595,11.1,Jakobi Meyers,51.3,15,12,290,9.4,0.16,9,47468,3
110,69.3,70.4,3.4,70.8,2020,IND,1.46,398,0,47,11,6,16,17,2020,1,43.8,784,80,94.7,5,72.7,4.8,75.2,28.9,166,5,69.2,0.2,IND,2,93.4,4,WR,82.4,27,1,537,575,9.8,Michael Pittman Jr.,49.6,14,7,272,8.4,0.07,7,29049,7
108,56.2,73.1,4.7,76.5,2018,HST,1.57,65,1,41,86,347,8,19,2018,55.4,25,836,87,108.2,0,80.6,1.1,90.3,32.1,201,7,10.4,7.8,HST,0,85,1,TE,54.7,47,49,532,626,9.6,Dalton Schultz,44.8,13,2,405,6.5,0.03,9,47304,3
106,43.9,84,4.4,86.2,2025,CHI,1.97,124,0,44,84,218,22,18,2025,42.5,40.9,906,70,107.7,1,66,2.8,87.3,31,159,5,24.2,5.7,CHI,0,89.9,2,TE,81.6,58,29,461,513,12.9,Colston Loveland,45.2,6,9,311,10,0.04,7,158540,6
106,64.2,67.6,6.4,72,2025,IND,1.63,79,0,42,84,227,23,17,2025,39.4,39.1,817,76,98.7,2,71.7,6.2,72.5,43.6,251,4,13.7,6.9,IND,1,87.2,5,TE,54.3,41,40,502,576,10.8,Tyler Warren,47.9,14,9,487,5.9,0.04,5,129798,4
106,38.3,66.9,4.7,68,2024,LAC,1.35,218,0,37,15,6,14,17,2024,0.9,21.4,821,69,87.8,5,65.1,4.2,74.7,64.8,412,4,34.3,0.2,LAC,1,95.3,3,WR,84,58,1,606,636,11.9,Ladd McConkey,48.4,27,3,322,10.5,0.01,13,124030,6
105,,58.5,3.4,57.9,2020,CLV,1.02,510,1,31,03,1,23,17,2020,0.2,34.8,602,50,44.2,7,47.6,15.3,32.7,18.6,117,3,81.2,0,CLV,1,94.1,9,WR,30,60,0,591,628,12,Jerry Jeudy,35.5,8,8,168,12.3,-0.27,3,61103,2
104,75.3,88,3.6,89.9,2022,ATL,2.34,279,1,46,05,0,30,12,2022,0,43.3,919,68,107.8,2,65.4,2.9,86.1,33.7,142,3,66.3,1,ATL,1,93.1,2,WR,46.8,43,4,392,421,13.5,Drake London,45.2,2,13,243,11.1,0,4,86519,7
103,,71.1,7.4,73.1,2019,PIT,1.78,427,0,39,04,0,24,16,2019,0,33.3,892,61,90.8,4,59.2,9,60.6,19.2,102,8,80.4,0,PIT,0,94.4,6,WR,81.2,80,0,501,531,14.6,D.K. Metcalf,43.5,25,8,449,11.4,-0.05,11,47864,6
103,54.1,67.9,5,76.4,2025,CLV,1.68,75,0,32,44,207,21,16,2025,42,47.6,731,72,101.2,2,69.9,6.5,71.1,41.4,204,6,15.2,5.7,CLV,0,88.4,5,TE,53.1,35,28,436,493,10.2,Harold Fannin Jr.,36.2,8,10,359,6,-0.21,22,163104,6
103,57.9,72,5.7,74,2013,KC,1.47,146,1,46,87,218,8,17,2013,34,37.5,851,76,98,4,73.8,8.4,52.6,42.1,270,3,22.7,4.5,KC,0,89.9,7,TE,81.9,44,29,577,642,11.2,Travis Kelce,45.8,16,3,430,6.9,0.02,9,7844,5
102,,62.3,4.3,63.6,2024,DEN,1.42,289,1,32,11,0,17,18,2024,0,52.9,709,65,87.4,4,63.7,11,45.3,45.1,238,5,54.7,0,DEN,2,94.3,8,WR,48.9,48,0,498,528,10.9,Troy Franklin,45.6,10,9,279,13,0.05,9,146567,6
100,54.4,59.4,3.8,60,2022,DAL,1.2,38,3,30,87,220,21,17,2022,37.9,57.1,600,82,114.2,1,82,4.7,74.2,54.2,315,5,6.5,6,DAL,2,85.7,4,TE,24.1,26,35,498,581,7.3,Jake Ferguson,52.1,9,12,308,5,0.2,9,61081,8
100,61.1,66.5,4.7,69.1,2020,NO,1.69,93,2,41,83,165,25,17,2020,27.8,56,889,77,113.3,0,77,8.3,60.7,53.6,318,2,15.7,5.7,NO,0,88.7,7,TE,27.8,52,34,526,593,11.5,Juwan Johnson,45.8,20,14,363,7.6,-0.02,12,28305,3
99,30.4,86.6,10.9,88.1,2023,ATL,1.88,59,1,34,07,0,5,17,2023,0,60,820,79,110.4,1,79.8,3.7,84.2,18,98,1,10.9,15.3,ATL,0,80.5,3,HB,49.4,69,83,437,543,10.4,Bijan Robinson,45.5,2,3,858,0.7,-0.02,26,123126,4
99,67.6,70.3,4.6,71,2024,CHI,1.53,320,0,41,15,0,20,14,2024,0,35,749,48,81.6,3,48.5,9.4,57.5,38.4,200,3,61.4,0.4,CHI,0,93.9,5,WR,37.1,37,2,489,521,15.6,Rome Odunze,43.6,6,7,219,14.9,0.02,4,73774,6
99,62.3,66.4,3.2,67.6,2022,SEA,1.36,402,1,32,22,0,16,21,2022,0,37.5,765,62,76.4,4,62.6,0,90.8,32.4,193,3,67.6,0.2,SEA,0,94.5,0,WR,60,87,1,562,595,12.3,Rashid Shaheed,46.2,29,6,201,12.8,-0.09,2,63707,2
99,61.8,69.4,6.5,70.3,2019,WAS,1.66,161,1,32,01,1,19,16,2019,0.2,52.6,727,72,97.5,3,72.7,6.5,65.7,64.3,308,5,33.6,0.2,WAS,1,91.2,5,WR,28.8,41,1,437,479,10.1,Deebo Samuel,48.2,32,10,471,5.5,0,17,48274,5
99,,84,3.6,85.2,2021,MIA,2.19,339,1,48,17,0,22,16,2021,0,54.5,910,64,85,7,64.6,4.5,79.1,23,102,2,76.5,0,MIA,2,93.9,3,WR,48,46,0,416,443,14.2,Jaylen Waddle,45.3,17,12,231,13.2,-0.02,9,84088,6
98,65.4,72.5,5.4,75.3,2016,NE,1.54,92,0,46,85,258,24,21,2016,38.6,54.2,880,69,112.6,3,70.4,8,64.9,44.3,296,3,13.8,10,NE,0,85.5,6,TE,81.5,36,67,571,668,12.8,Hunter Henry,53,19,13,370,8.8,0.21,4,10669,8
98,67.5,80.1,2.8,80.2,2020,CIN,1.62,482,0,41,05,1,38,15,2020,0.2,47.4,846,59,117.1,2,60.2,3.3,83.2,12.8,71,1,87,0.2,CIN,1,94.4,2,WR,80.4,44,1,523,554,14.3,Tee Higgins,45.4,7,18,164,13.9,-0.09,8,61211,11
98,,82.1,4.6,85.1,2023,JAX,2.19,228,0,42,11,3,29,17,2023,0.6,65.5,954,65,101.3,4,66.3,8.5,62.2,50.5,237,1,48.6,0,JAX,1,93,6,WR,89.3,63,0,436,469,14.7,Parker Washington,49.1,15,19,297,13.2,0.07,12,129799,6
97,,75.6,6.9,76.7,2022,DET,1.86,480,0,49,01,0,8,17,2022,0,62.5,1117,65,125.7,1,67,12.2,43.9,23.2,145,5,76.7,0,DET,0,96,9,WR,81.8,64,0,601,626,17.2,Jameson Williams,47.8,11,5,447,12.7,0.13,12,101701,7
96,64,67.1,3.7,68.9,2020,SF,1.35,390,1,38,15,0,35,17,2020,0,54.3,711,58,84.2,7,60.4,7.9,63.3,29.9,166,4,70.1,0.7,SF,0,94.4,5,WR,43.6,45,4,525,556,12.3,Jauan Jennings,50.2,28,19,215,10.8,0.07,11,48027,9
95,74.7,67.8,4.5,67.9,2018,CHI,1.24,446,1,37,02,1,14,19,2018,0.1,57.1,798,61,109.9,2,64.2,4.7,76.6,32.1,219,8,65.3,0.3,CHI,0,94,3,WR,82.5,46,2,642,683,13.1,DJ Moore,44.7,6,8,277,12.1,0.04,5,48267,8
94,,74.6,3.3,77.3,2022,GB,1.86,397,1,48,87,0,30,17,2022,0,43.3,848,63,115.9,1,67,6,66.1,18,87,1,82,0,GB,0,94,4,WR,58.3,48,0,455,484,13.5,Romeo Doubs,51.9,12,13,206,12.9,0.19,4,84329,7
92,50.5,85.6,8.1,90.3,2023,DET,1.67,24,0,28,00,0,2,17,2023,0,50,616,77,112.7,0,83.7,4.9,77.1,8,37,1,5.2,17.5,DET,0,79.5,4,HB,75.8,42,81,368,463,8,Jahmyr Gibbs,47.3,11,1,626,0.4,0.1,25,122474,5
90,,65.5,3.4,66.6,2024,JAX,1.45,404,0,35,07,0,30,15,2024,0,36.7,728,50,88.6,1,55.6,13.8,39,24.1,128,2,75.9,0,JAX,0,94.2,8,WR,80,46,0,501,532,14.6,Brian Thomas Jr.,47.7,15,11,171,14.7,0.11,4,146760,3
90,,65.9,5.1,65.7,2023,LV,1.2,505,0,32,01,5,13,17,2023,0.8,38.5,696,57,101,1,63.3,8.1,63,17.2,106,4,81.7,0,LV,0,94.2,5,WR,84.3,61,0,582,618,12.2,Tre Tucker,41.1,23,5,292,10.7,-0.19,9,101106,5
89,55.1,73.1,5.2,73.6,2017,SEA,1.49,273,1,34,10,1,16,19,2017,0.2,43.8,750,62,92.4,3,69.7,6.1,71.7,47,251,1,51.1,0.6,SEA,0,94.2,4,WR,44.8,67,3,503,534,12.1,Cooper Kupp,48.5,29,7,322,8.6,0.04,11,11824,3
87,69.3,72.6,7.2,70.5,2021,PIT,1.44,29,1,23,14,71,4,18,2021,17.6,100,512,77,102.7,0,88.5,3.8,83.9,14.1,57,2,7.2,6.7,PIT,0,88.1,3,HB,67.3,45,27,355,403,6.6,Kenneth Gainwell,41.4,25,4,557,-0.2,-0.08,13,77737,3
86,,61,3,63.4,2025,TEN,1.02,433,0,30,05,1,23,16,2025,0.2,56.5,515,41,67.7,3,47.7,8.9,58.3,18.6,99,2,81.2,0,TEN,0,94.7,4,WR,78.1,39,0,505,533,12.6,Elic Ayomanor,36,31,13,121,12.8,-0.25,4,157263,4
86,27.7,75.1,6.6,71.9,2023,CIN,1.09,19,1,18,30,2,8,17,2023,0.4,62.5,437,69,97.5,2,80.2,5.5,74.7,9.7,46,1,4,11.8,CIN,0,84,4,HB,74.9,23,56,400,476,6.3,Chase Brown,46.7,7,5,452,0.6,-0.12,17,77787,5
85,43.3,89.2,8.2,75,2023,MIA,1.29,42,0,23,28,0,7,16,2023,0,28.6,488,67,96.5,2,78.8,5.6,74.3,24.7,106,1,9.8,7.9,MIA,0,87.9,4,HB,84.8,29,34,377,429,7.3,De'Von Achane,42.8,17,2,551,0.6,-0.06,23,124305,4
85,64.2,66.7,3.9,69.1,2018,PHI,1.34,71,0,36,88,191,9,16,2018,37.1,0,624,64,135,0,75.3,4.5,78.7,48.7,251,0,13.8,4.1,PHI,0,90.5,3,TE,81.4,36,21,466,515,9.8,Dallas Goedert,45.1,24,0,252,7.5,0.07,6,47272,12
84,,77.1,2.5,77.4,2023,IND,1.49,82,0,36,02,0,14,16,2023,0,35.7,566,58,88.7,3,69,4.9,76.6,78.8,319,1,20.2,0,IND,0,93.6,3,WR,83.5,34,0,379,405,9.8,Josh Downs,45.1,14,5,144,8.4,-0.03,7,122832,4
83,,79.3,4,81,2022,IND,2.1,438,0,41,14,0,32,15,2022,0,43.8,1003,47,113.7,2,56.6,2.1,86.2,13.4,68,4,86.6,0,IND,0,94.3,1,WR,79.2,66,0,477,506,21.3,Alec Pierce,47,14,14,188,20,0.03,2,78038,6
83,79.2,78.8,4.6,82.2,2024,LV,1.7,82,0,36,89,143,23,12,2024,32.7,65.2,680,64,113.5,3,77.1,4.5,72.5,47.6,208,0,18.8,3.2,LV,0,91.5,3,TE,81.1,38,14,400,437,10.6,Brock Bowers,42.5,23,15,296,7.5,-0.17,4,146715,7
83,,66.8,4.3,66.9,2023,LAC,1.44,470,1,26,01,0,23,15,2023,0,47.8,755,54,116.3,2,65.1,6.9,67.4,14.5,80,1,85.5,0,LAC,0,95.5,4,WR,40.9,60,0,525,550,14,Quentin Johnston,48,27,11,231,12.9,0.01,12,123085,8
81,34.7,70,2.7,71.9,2025,HST,1.46,362,0,33,81,1,17,19,2025,0.2,41.2,623,50,100,2,61.7,2,86.5,20.4,93,4,79.2,0.7,HST,1,93.4,1,WR,79.3,75,3,427,457,12.5,Jayden Higgins,43.6,13,7,134,12.5,0,3,150240,6
80,71.3,57.4,5.2,58.1,2022,TB,1.08,104,0,25,88,213,20,16,2022,34.1,35,572,59,87.1,2,73.8,3.3,82.9,48.6,304,5,16.6,9.4,TB,0,84.5,2,TE,80.3,27,59,528,625,9.7,Cade Otton,44.2,30,7,307,5.1,-0.02,7,61071,1
77,75,56.9,5.9,57.6,2017,DEN,1.21,55,0,20,01,184,8,18,2017,42.6,50,487,53,84.7,1,68.8,7,67.2,43.1,186,2,12.7,2.8,DEN,0,93.1,4,TE,80,41,12,402,432,9.2,Evan Engram,45.2,10,4,312,4.2,0.05,6,11778,1
77,65.2,76.4,8.1,77.2,2023,KC,2.15,158,1,27,04,0,16,8,2023,0,25,571,53,106.6,1,68.8,10.2,53.9,44.1,127,2,54.9,0.3,KC,0,92,6,WR,25.6,47,1,265,288,10.8,Rashee Rice,44,16,4,427,4.9,-0.01,8,97605,5
76,60.5,59.9,6.2,67.1,2022,TEN,1.33,68,0,24,85,187,7,17,2022,38.4,71.4,560,56,97.5,1,73.7,5.1,76,46,224,3,14,7.2,TEN,0,86.2,3,TE,80.2,43,35,420,487,10,Chigoziem Okonkwo,37.3,31,5,345,4.9,-0.21,13,84000,2
74,72.2,70.8,2.5,71.7,2017,NE,1.72,306,1,33,13,15,16,17,2017,3.6,62.5,679,52,101.1,2,70.3,0,90.5,22.5,94,2,73.4,0.7,NE,1,94.5,0,WR,39.9,54,3,394,417,13.1,Mack Hollins,50.6,19,10,130,14.4,0.13,1,11873,3
74,,64.9,3.2,61.7,2023,MIN,1.36,371,0,26,03,1,13,14,2023,0.2,46.2,610,42,74.7,4,56.8,14.3,36.9,20.9,99,0,78.4,0,MIN,0,94.5,7,WR,78.7,81,0,447,473,14.5,Jordan Addison,42.3,18,6,135,14.5,-0.19,3,123000,3
73,24.1,61.4,4.7,65.1,2025,TEN,1.02,137,0,20,17,0,3,17,2025,0,33.3,423,48,93.6,1,65.8,4,79.6,68,300,4,31.1,0,TEN,1,93.9,2,WR,79.6,38,0,414,441,8.8,Chimere Dike,36.5,31,1,226,8,-0.24,2,129918,4
72,,67,4.9,66.3,2024,KC,1.25,314,0,22,01,0,9,14,2024,0,44.4,532,42,80.3,1,58.3,4.5,76.3,30.3,138,1,69,0,KC,0,93.2,2,WR,81.7,42,0,424,455,12.7,Xavier Worthy,49.5,16,4,207,12.5,0.12,8,144718,1
72,,69.8,3.9,70.4,2019,KC,1.49,260,1,29,05,0,10,16,2019,0,40,587,49,104.3,2,68.1,2,86.2,37.8,159,1,61.8,0,KC,0,93.3,1,WR,36,51,0,393,421,12,Marquise Brown,46.3,16,4,190,11.8,0.06,6,61568,5
72,30.9,60.8,2.6,63.3,2013,WAS,1.37,50,1,25,86,119,14,13,2013,29.2,64.3,504,50,96.1,2,69.4,12.3,47.2,58.3,238,5,12.3,1.2,WAS,0,90.4,7,TE,39.8,30,5,369,408,10.1,Zach Ertz,47.3,32,9,130,9.3,-0.03,2,7816,4
72,,76.7,7.2,77.7,2025,CHI,2.34,166,0,30,10,0,1,17,2025,0,0,718,53,102.7,2,73.6,10.2,52.8,47.4,152,0,51.7,0,CHI,0,95.6,6,WR,82.5,65,0,307,321,13.5,Luther Burden III,44.6,6,0,383,7.9,0.01,14,157170,2
72,41,58,4.3,62,2024,NYG,1.24,73,0,24,84,162,19,15,2024,30.6,63.2,528,45,96.3,2,62.5,13.5,33.8,49.4,262,3,13.8,12.6,NYG,0,80.6,7,TE,78.8,42,67,427,530,11.7,Theo Johnson,42.1,21,12,192,8.9,-0.04,3,129787,5
